Affiliation,total_registrations,no_of_accounts_created,no_of_accounts_needed
GODAVARI INSTITUTION OF ENGINEERING TECHNOLOGY,2,0,2
KAKINDA INSTITUTE OF ENGINEERING AND TECHNOLOGY FOR WOMEN'S,2,0,2
"C.R.RAO ADVANCED INSTITUTE OF MATHEMATICS, STATISTICS AND COMPUTER SCIENCE",2,0,2
RVR & JC,2,0,2
RGMCET - RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,2,0,2
INTERNATIONAL SCHOOL OF TECHNOLOGY AND SCIENCES FOR WOMEN,2,0,2
"VELLORE INSTITUTE OF TECHNOLOGY, AP",2,0,2
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, ONGOLE",2,0,2
BSKR - BHASKAR ENGINEERING COLLEGE,2,0,2
SEG - SREENIDHI UNIVERSITY,2,0,2
NIT DURGAPUR,2,0,2
"SRM UNIVERSITY, AP",2,0,2
OUCTSF - O U COLLEGE OF TECH HYDERABAD - SELF FINANCE,2,0,2
"ICFAI UNIVERSITY, HYDERABAD",2,0,2
K.K. COLLEGE OF ENGINEERING AND MANAGEMENT,2,0,2
DR.MAHALINGAM COLLEGE OF ENGINEERING AND TECHNOLOGY,2,0,2
IFHE UNIVERSITY HYDERABAD,2,1,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY KAKINADA,2,0,2
MVGR - MAHARAJ VIJAYARAM GAJAPATHI RAJ COLLEGE OF ENGINEERING (AUTONOMOUS),2,0,2
KAKINADA INSTITUTE OF ENGINEERING & TECHNOLOGY FOR WOMEN,2,0,2
SUBBALAKSHMI LAKSHMIPATHY COLLEGE OF SCIENCE,2,0,2
RAJIV GANDHI INSTITUTE OF PETROLEUM TECHNOLOGY,2,0,2
ICFAI FOUNDATION FOR HIGHER EDUCATION HYDERABAD,2,2,0
VITS - SRI VISHWESWARAYA INST OF TECHNOLOGY AND SCI,2,0,2
SIDDARTHA INSTITUTE OF SCIENCE AND TECHNOLOGY,2,0,2
SATAVAHANA UNIVERSITY,2,0,2
SIDDHARTH INSTITUTE OF ENGINEERING & TECHNOLOGY,2,0,2
ICFAI UNIVERSITY DONTHANPALLY HYDERABAD,2,0,2
PSCMR COLLEGE OF ENGINEERING AND TECHNOLOGY,2,0,2
HYDERABAD INSTITUTE OF TECHNOLOGY AND MANAGEMENT,2,0,2
KMTS - KHAMMAM INST OF TECHNOLOGY AND SCIENCE,2,0,2
GATES INSTITUTE OF TECHNOLOGY,2,0,2
PRESIDENCY UNIVERSITY BANGALORE,2,0,2
KAKINADA INSTITUTE OF ENGINEERING AND TECHNOLOGY FOR WOMAN,2,0,2
PRIYADARSHI COLLEGE OF DEGREE AND PG,2,0,2
NIMS UNIVERSITY JAIPUR RAJASTHAN,2,0,2
DNR COLLEGE OF ENGINEERING AND TECHNOLOGY,2,0,2
ICFAI FOUNDATION OF HIGHER EDUCATION,2,0,2
INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY BHUBANESWAR,2,0,2
ST JOSEPH'S COLLEGE OF ENGINEERING,2,0,2
"IIIT RKVALLEY, RGUKT",2,0,2
MAHARAJ VIJAYARAM GAJAPATHI RAJ COLLEGE,2,0,2
ST.JOSEPH'S INSTITUTE OF TECHNOLOGY,2,0,2
IIIT BHOPAL,2,0,2
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY , VADODARA",2,0,2
ATAL BIHARI VAJPAYEE INDIAN INSTITUTE OF INFORMATION TECHNOLOGY AND MANAGEMENT GWALIOR,2,1,1
MAHARANA INSTITUTE OF PROFESSIONAL STUDIES,2,0,2
"NRI INSTITUTE OF TECHNOLOGY, AGIRIPALLI",2,0,2
MANIPAL INSTITUTE OF TECHNOLOGY BANGALORE,2,0,2
DNR COLLAGE OF ENGINEERING AND TECHNOLOGY,2,0,2
PANIMALAR ENGINEERING COLLEGE,2,0,2
SV COLLEGE OF ENGINEERING,2,0,2
KLRT - KLRCOLLEGE OF ENGG AND TECHNOLOGY PALONCHA,2,1,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES -ONGOLE,2,0,2
GAYATRI VIDYA PARISHAD COLLEGE OF ENGINEERING (AUTONOMOUS),2,0,2
BONAM VENKATA CHALAMAYA ENGINEERING COLLEGE,2,0,2
MAHARISHI UNIVERSITY OF INFORMATION TECHNOLOGY,2,0,2
"KAKINADA INSTITUTE OF ENGINEERING AND TECHNOLOGY,KAKINADA",2,0,2
GNU - GURUNANAK UNIVERSITY,2,0,2
AURORA DEGREE AND PG COLLEGE,2,0,2
ST ANN'S COLLEGE FOR WOMEN,2,0,2
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES - BASAR,2,0,2
UNIVERSITY OF DELHI,2,0,2
KALLAM HARANADHA REDDY INSTITUTE OF TECHNOLOGY,2,0,2
KKR&KSR INSTITUTE OF TECHNOLOGY AND SCIENCES,2,0,2
"VIIT,PUNE",2,0,2
SREYAS INSTITUTE OF ENGINEERING AND TECHNOLOGY,2,0,2
SRM UNIVERSITY ANDHRAPRADESH,2,0,2
LAKIREDDY BALI REDDY COLLEGE OF ENGINEERING (LBRCE),2,0,2
RAYALSEEMA UNIVERSITY COLLEGE OF ENGINEERING,2,0,2
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY DESIGN AND MANUFACTURING, KANCHEEPURAM",2,0,2
MIT ADT,2,0,2
"GLA UNIVERSITY, MATHURA",2,0,2
LOVELY PROFESSIONAL,1,0,1
SRI SAI COLLEGE OF MANAGEMENT,1,1,0
LKDFJAKLD,1,0,1
SRI VENKATESHWARA UNIVERSITY,1,0,1
[email],1,0,1
SWARNANDHRA COLLEGE OF ENGINEERING TECHNOLOGY,1,0,1
ROHITH VELTURI,1,0,1
UNIVERSITY OF ILLINOIS SPRINGFIELD,1,0,1
SUNY NEW PALTZ & WASHINGTON UNIVERSITY OF SCIENCE AND TECHNOLOGY,1,0,1
SRI VENKATESWARA COLLEGE OF ENGINEERING TIRUPATI,1,0,1
PRAKASAM ENGINEERING COLLEGE,1,0,1
WILMINGTON UNIVERSITY,1,0,1
TEXAS A&M CORPUS CHRISTI,1,0,1
HARRISBURG UNIVERSITY,1,0,1
SRI KRISHNA DEVARAYA UNIVERSITY,1,0,1
VIGNAN BHARTHRI ENGINEERING COLLEGE,1,0,1
RAMACHANDRAN COLLEGE OF ENGINEERING,1,0,1
CHIRAYU,1,1,0
ME,1,1,0
SVCET,1,0,1
ELLANKI COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
SRM UNIVERSITY RAMAPURAM,1,0,1
BANK OF BARODA,1,0,1
UNIVERSITY COLLEGE OF SCIENCE SAIFABAD,1,0,1
UNIVERSITY OF ILLINOIS CHICAGO,1,0,1
SWARANDHARA COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
PURDUE UNIVERSITY,1,0,1
WELLSFARGO,1,0,1
INTELIVERSE TECH SOLUTIONS LLP,1,0,1
BASI REDDY MEMORIAL DEGREE COLLEGE,1,0,1
PRAKASAM ENGINEERING COLLEGE(JNTUK),1,1,0
"NRI INSTITUTE OF TECHNOLOGY, VIJAYAWADA",1,0,1
HKBK COLLEGE OF ENGINEERING,1,0,1
TGRS JC BOYS TOOPRAN,1,0,1
PACE INSTITUE OF TECHNOLOGY AND SCIENCES,1,0,1
SRM INSTITUTE OF SCIENCE AND TECHNOLOGY KATTANKULATHUR,1,0,1
BMR DEGREE COLLEGE GAJWEL,1,0,1
SRI VIDHYA DEGREE COLLEGE,1,0,1
SIR CR REDDY POLYTECHNIC,1,0,1
OREGON STATE UNIVERSITY,1,0,1
BMSCE,1,0,1
KODNEST,1,1,0
JAGANS COLLEGE OF ENGINEERING TECHNOLOGY,1,0,1
SDHR DEGREE COLLEGE,1,1,0
CENTURION UNIVERSITY,1,0,1
M S RAMAIAH UNIVERSITY OF APPLIED SCIENCE,1,1,0
HOLYMARY DEGREE COLLEGE,1,0,1
IIIT NAGPUR,1,0,1
NATIONAL INSTITUTE OF TECHNOLOGY TIRUCHIRAPPALLI,1,0,1
INDIRA PRIYADARSHINI GOVERNMENT DEGREE COLLEGE,1,0,1
COGNITIVEBOTICS,1,0,1
R V INSTITUTE OF TECHNOLOGY AND MANAGEMENT,1,0,1
REALPAGE,1,0,1
VELLORE INSTITUTE OF TECHNOLOGY -AP,1,1,0
NEW ENGLAND COLLEGE,1,0,1
IIT INDORE,1,0,1
JOB SEARCH,1,0,1
VIGNAN LARA INSTITUTE OF TECHNOLOGY & SCIENCES,1,0,1
LIONORBIT.COM,1,0,1
"VELLORE INSTITUTE OF TECHNOLOGY, AP CAMPUS",1,0,1
"VIGNAN’S FOUNDATION FOR SCIENCE, TECHNOLOGY & RESEARCH (VFSTR), GUNTUR",1,1,0
KARUNYA INSTITUTE OF TECHNOLOGY AND SCIENCES,1,0,1
SAVEETHA INSTITUTE OF MEDICAL AND TECHNICAL SCIENCES,1,0,1
PRATHYUSHA ENGINEERING COLLEGE,1,0,1
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTA",1,0,1
SRMAP UNIVERSITY,1,0,1
SOILSOFT TECHNOLOGIES,1,0,1
VISHWA VISHWA INSTITUTE,1,0,1
VIGNAN INSTITUTE OF ENGINEERING FOR WOMEN,1,0,1
IIT KANPUR,1,0,1
SANKETIKA VIDYA PARISHAD ENGENEERING COLLEGE,1,0,1
SRI HARSHINI DEGREE COLLEGE,1,0,1
UNIVERSITY OF CINCINNATI,1,0,1
SAMHITHA DEGREE COLLEGE,1,0,1
LOVELY PROFFESSIONAL UNIVERSITY,1,0,1
UNIVERSITY OF VISVESVARAYA COLLEGE OF ENGINEERING,1,0,1
VIRGINIA UNIVERSITY SCIENCE AND TECHNOLOGY,1,0,1
TSWRDC MAHENDRAHILLS AFFILIATED WITH OSMANIA UNIVERSITY,1,0,1
SHRI VISHNU ENGINERING COLLEGE FOR WOMEN,1,0,1
"OSMANIA DEGREE COLLEGE, KURNOOL",1,0,1
MERCEDES BENZ,1,0,1
SEA COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
TEXAS A&M,1,0,1
MIRACLE SOFTWARE SYSTEMS,1,0,1
"UNIVERSITY OF NORTH TEXAS,DENTON",1,0,1
RISHIHOOD UNIVERSITY,1,0,1
OUTLIER,1,0,1
"APS COLLEGE OF ENGINEERING (VTU), KARNATAKA",1,0,1
UNITY DEGREE COLLEGE,1,0,1
HEXAWARE TECHNOLOGIES,1,0,1
SRI CHANDRASEKHARENDRA SARASWATHI VISWA MAHAVIDYALAYA,1,0,1
ADAMS ENGINEERING COLLEGE,1,0,1
COVESTRO AG,1,0,1
NCI,1,0,1
UNIVERSITY OF NEWHAVEN,1,0,1
SIMON FRASER UNIVERSITY,1,0,1
"CALIFORNIA STATE UNIVERSITY, FRESNO",1,0,1
PRIST DEEMED UNIVERSITY,1,0,1
BANKATLAL BADRUKA COLLEGE FOR INFORMATION AND TECHNOLOGY,1,1,0
SRM UNIVERSITY-AP.,1,0,1
S R UNIVERSITY,1,0,1
"INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY, BANGALORE",1,0,1
ST JOSEPH'S DEGREE COLLEGE,1,0,1
KLH UNIVERSITY,1,1,0
ABHINAV BALAJI,1,0,1
OMEGA BUSINESS SCHOOL,1,0,1
NAIMISA PHYSIOTHERAPY,1,0,1
NBKRIST,1,0,1
MALAVIYA NATIONAL INSTITUTE OF TECHNOLOGY JAIPUR,1,0,1
APARAJITHA SOFTWARE SERVICES LIMITED,1,0,1
UNIVERSITY OF BRISTOL,1,0,1
AMAZON,1,0,1
UNIVERSITY OF CONNECTICUT,1,0,1
SRI VENKATESWARA COLLEGE OF ENGINEERING KADAPA,1,0,1
INDIAN INTITUTE OF TECHNOLOGY MANDI,1,0,1
"DIET, GANGURU",1,0,1
VIGNAN FOUNDATION FOR SCIENCE TECHNOLOGY AND RESEARCH,1,0,1
DAYANANDA SAGAR COLLEGE OF ENGINEERING COLLEGE,1,0,1
VELLORE INSTITUTE OF TECHNOLOGY- AP,1,0,1
SRMAP,1,0,1
"MAYNOOTH UNIVERSITY, IRELAND",1,0,1
ST MARY'S GROUP OF INSTITUTIONS GUNTUR,1,1,0
RAVINDRA COLLEGE OF ENGINEERING FOR WOMEN,1,0,1
SRI KAALAHASTISWARA INSTITUTE OF INFORMATION AND MANAGEMENT SCIENCES,1,0,1
AEROSTAR ENGINEERING,1,0,1
PSCMR,1,0,1
UNIVERSITY OF ILLINOIS URBANA CHAMPAIGN,1,0,1
GOVERNMENT COLLEGE AUTONOMOUS RAJAHMUNDRY,1,1,0
ANGLIA RUSKIN UNIVERSITY,1,0,1
QUEEN MARY UNIVERSITY OF LONDON ( GRADUATE ),1,0,1
VIGNANS INSTITUTE OF INFORMATION TECHNOLOGY (A),1,0,1
KENT STATE UNIVERSITY,1,0,1
RAJIV GANDHI UNIVERSITY KF KNOWLEDGR AND TECHNOLOGY,1,0,1
MALINENI LAKSHMAIAH WOMEN'S ENGINEERING COLLGE,1,0,1
VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING,1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY BASAR,1,0,1
CHAITANYA INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
SATHYABAMA,1,0,1
PALAR AGRICULTURAL COLLEGE,1,0,1
VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING COLLAGE,1,0,1
SIR C R REDDY ENGINEERING COLLEGE OF ENGINEERING,1,0,1
EADA BUSINESS SCHOOL,1,1,0
UNH,1,0,1
R.V.R & J.C. COLLEGE OF ENGINEERING,1,0,1
TELANGANA MAHILA UNIVERSITY,1,1,0
SIR C.R.REDDY COLLEGE OF ENGINEERING ELURU,1,0,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY BHAGALPUR,1,0,1
THE ICFAI UNIVERSITY RAIPUR,1,0,1
SRI VENKATESHWARA COLLEGE OF ENGINEERING,1,0,1
NAGARJUNA UNIVERSITY UNIVERSITY CAMPUS GUNTUR,1,0,1
ROBERT MORRIS UNIVERSITY,1,0,1
GIET UNIVERSITY,1,0,1
[email],1,0,1
NATIONAL INSTITUTE OF TECHNOLOGY MEGHALAYA,1,0,1
C R RAO AIMSCS,1,0,1
JEPPIAAR INSTITUTE OF TECHNOLOGY,1,1,0
RMK COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
GEORGE MASON UNIVERSITY,1,0,1
DIABSOLUT,1,1,0
VELLORE INSTITUTE OF TECHNOLOGY AMARAVATI,1,0,1
WUST,1,0,1
VIGNANA JYOTHI INSTUTITE OF ARTS AND SCIENCE,1,0,1
SRU UNVERISY,1,0,1
IIIT VADODARA INTERNATIONAL CAMPUS DIU,1,0,1
GURUKUL KANGRI UNIVERSITY,1,0,1
NBKR INSTITUTE OF SCIENCE AND TECHNOLOY,1,0,1
SUVEGA TECHNOLOGIES PVT LTD,1,0,1
"UNIVERSITY OF MARYLAND, BALTIMORE COUNTY",1,0,1
UNIVERSITY OF FINDLAY,1,0,1
KALLAM HARANADHAREDDY INSTITUTE OF TECHNOLOGY,1,0,1
COMMUNITY DREAMS FOUNDATION,1,0,1
SRI CHAITANYA INSTITUTE OF TECHNOLOGY SCIENCES,1,0,1
VELLORE INSITUTE OF TECHNOLOGY,1,1,0
SRI KRISHNA DEVARAYA COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
CARNEGIE MELLON UNIVERSITY AFRICA,1,0,1
UNIVERSITY OF MISSOURI,1,0,1
POTTI SRIRAMULU CHALVADI MALLIKARJUNA RAO COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
SS&C,1,0,1
SIVA SIVANI INSTITUTE OF MANAGEMENT,1,0,1
INSTAGRAM,1,0,1
"UNIVERSITY OF BEDFORDSHIRE, UNITED KINGDOM",1,0,1
NAPIER HEALTH CARE,1,0,1
NATIONAL INSTITUTE OF TECHNOLOGY SURATHKAL,1,0,1
OLD BRIDGE HIGH SCHOOL,1,0,1
SRKR BHIMAVARAM,1,0,1
PONNAIYAH RAMAJAYAM INSTITUTE OF SCIENCE AND TECHNOLOGY,1,0,1
LAKIREDDYBALIREDDY COLLEGE OF ENGINEERING,1,0,1
ESWAR COLLEGE OF ENGINEERING,1,0,1
IIIT SRIKAKULAM,1,0,1
VASIREDDY VENKTADRI INSTITUTE OF TECHNOLOGY,1,0,1
INKPROG TECHNOLOGIES,1,0,1
MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY,1,0,1
IVY (ENTAIN PLC),1,0,1
VIGANA DEGREE COLLEGE,1,0,1
MASTERJI DEGREE AND PG COLLEGE,1,0,1
P.S.V COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN(KAKATIYA UNIVERSITY),1,1,0
"UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY MAHATMA GANDHI UNIVERSITY, NALGONDA",1,1,0
VIGNAN DEGREE AND PG COLLEGE,1,0,1
"B.V.RAJU COLLEGE, BHIMAVARAM",1,0,1
LENDI INSTITUE OF ENGINEERING AND TECHNOLOGY,1,0,1
ASPIRING ENTREPRENEUR,1,0,1
VIGNANA INSTITUTE OF INFORMATION TECHNOLOGY,1,0,1
ACT FIBERNET,1,1,0
VIGNAN INSTITUTE OF MANAGEMENT AND TECHNOLOGY FOR WOMEN,1,0,1
VIGNAN INSTIUTE OF INFORMATION TECHNOLOGY,1,0,1
AIAT,1,0,1
LITTLE FLOWERS DEGREE COLLEGE,1,0,1
SANA ENGINEERING COLLEGE,1,1,0
SHRI MADHWA VADIRAJA INSTITUTE OF TECHNOLOGY & MANAGEMENT (SMVITM),1,1,0
FERGUSON CENTRE FOR HIGHER LEARNING,1,0,1
H MEDIA NETWORKS INDIA PVT LTD,1,0,1
MOTHER THERESA DEGREE COLLEGE,1,0,1
"UNIVERSITY COLLEGE OF SCIENCE, SAIFABAD",1,0,1
GENPACT PVT LTD,1,0,1
FLORIDA ATLANTIC UNIVERSITY,1,0,1
S J C INSTITUTE OF TECHNOLOGY,1,0,1
ST JOSEPH'S DEGREE AND PG COLLEGE,1,0,1
MURRAY STATE UNIVERSITY,1,0,1
BRADLEY UNIVERSITY,1,0,1
HUMANA,1,0,1
CHICAGO STATE UNIVERSITY,1,0,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,RK VALLEY",1,1,0
"SAHYADRI COLLEGE OF ENGINEERING AND MANAGEMENT, MANGALORE",1,0,1
MADANAPALLI INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
EXPERIAN,1,0,1
SRI VENKATESWARA UNIVERSITY TIRUPATI,1,0,1
SAILS SOFTWARE SOLUTIONS,1,0,1
VIKAS GROUP OF INSTITUTIONS,1,1,0
UCD,1,0,1
LAKKIREDDY BALIREDDY COLLEGE OF ENGINEERING,1,0,1
VTU BELGAUM,1,0,1
KRISHNA UNIVERSITY MACHILIPATNAM,1,0,1
COVENTRY UNIVERSITY,1,0,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, IIIT BASAR",1,1,0
JKC COLLEGE GUNTUR,1,0,1
SOCIAL PRACHER,1,0,1
VISVESWARAYA TECHNOLOGICAL UNIVERSITY BELAGAVI,1,0,1
WIPRO,1,0,1
TORRENS UNIVERSITY,1,0,1
UNIVERSITY OF NORTH CAROLINA AT GREENSBORO,1,0,1
"EX AMAZON, WIPRO, HSBC",1,0,1
"NATIONAL INSTITUTE OF TECHNOLOGY , DURGAPUR",1,1,0
MASTERS GRADUATE,1,0,1
CGI,1,0,1
NIT DELHI,1,0,1
.,1,0,1
S.V.DEGREE COLLEGE,1,1,0
CHHS,1,0,1
SRI VASAVI GMR DEGREE COLLEGE,1,0,1
MALLAREDY COLLEGE,1,0,1
VASIREDDY VENKATDRI INSTITUTE TECHNOLOGY,1,0,1
EY,1,0,1
VFX INDUSTRY,1,0,1
BBCIT,1,0,1
BRN INFO TECH,1,0,1
LAKKIREDDY BALI REDDY COLLEGE OF ENGINEERING,1,0,1
MINDLER,1,0,1
MYBIZZERP,1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES - RKVALLEY,1,1,0
LOVELY PROFESSSIONAL UNIVERSITY,1,0,1
ORACLE INDIA PVT LTD,1,0,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOOGIES, BASAR",1,0,1
"ASSAM UNIVERSITY, SILCHAR",1,0,1
LAKKIREDDY BALIREDDY COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
MARYVILLE UNIVERSITY,1,0,1
BLEKINGE INSTITUTE OF TECHNOLOGY,1,1,0
RAMACHANDRA COLLEGE OF ENGINEERING VATLUR,1,0,1
NARASARAOPET ENGINEERING COLLEGA,1,0,1
BCBST,1,0,1
SAVEETHA INSTITUTION OF MEDICAL AND TECHNICAL SCIENCES,1,0,1
SR&BGNR COLLEGE KHAMMAM,1,0,1
SASI INSTITUTE OF TECHNOLOGY AND ENGINERRING,1,1,0
"INSTITUTE OF INFORMATICS AND COMMUNICATION, UNIVERSITY OF DELHI",1,0,1
SILVER OAKS INTERNATIONAL SCHOOL,1,0,1
Q2 SOFTWARE,1,0,1
SIRCRREDDY COLLEGE OF ENGINEERING,1,0,1
SASI INTSITUTE OF TECHNOLOGY AND ENGINEERING,1,0,1
NAGA IT SOLUTIONS LTD,1,0,1
"CHANAKYA UNIVERSITY, BENGALURU",1,0,1
ANDERSON UNIVERSITY SOUTH CAROLINA USA,1,1,0
ACHARYA N G RANGA AGRICULTURAL UNIVERSITY,1,0,1
"LNMIIT, JAIPUR",1,0,1
TECHMAHINDRA,1,0,1
INDIAN INSTITUTE OF TECHNOLOGY INDORE,1,0,1
UNIVERSITY OF MISSOURI KANSAS CITY,1,0,1
WEBSTER UNIVERSITY,1,0,1
RGUKT - SRIKAKULAM,1,0,1
10KINFO DATA SOLUTIONS,1,0,1
SRI INDU ENGINEERING AND TECHNOLOGY,1,0,1
SIR M VISVESVARAYA COLLGE OF ENGINEERING,1,0,1
INDEPENDENT RESEARCHER,1,0,1
ST.MARY'S INTEGRATED CAMPUS HYDERABAD,1,0,1
MALINENI LAKSHMAIAH WOMEN'S ENGINEERING COLLEGE,1,0,1
SIDDHARTH EDUCATION ACADEMY GROUP OF INSTITUTIONS,1,0,1
HOUSEWIFE,1,0,1
UNIVERSITY OF HERTFORDSHIRE,1,0,1
NITHIN KUMAR KODIPYAKA,1,0,1
BVC INSTITUTE OF TECHNOLOGY AND SCIENCE AMALAPURAM,1,0,1
KBN PG CENTER,1,0,1
INSTITUTE OF PUBLIC ENTERPRISE,1,0,1
APPLITECH TECHNOLOGIES,1,0,1
ADITYA DEGREE COLLEGE FOR WOMEN RAJAHMUNDRY,1,0,1
DIGITALOPS,1,0,1
UNIVERSITY OF ALABAMA AT BIRMINGHAM,1,1,0
NB SCIENCE &PG COLLEGE,1,1,0
UNIVERSITY OF OTTAWA,1,0,1
MASTERJI DEGREE COLLEGE,1,0,1
HCL IT,1,0,1
ATRIA INSTITUTE OF TECHNOLOGY,1,0,1
BRILLIO TECHNOLOGY,1,0,1
SJM INSTITUTE OF TECHNOLOGY,1,0,1
"SRI VENKATESWARA UNIVERSITY COLLEGE OF ENGINEERING, TIRUPATI",1,0,1
RUTGERS UNIVERSITY NEW BRUNSWICK,1,0,1
VELLORE INSTITUTE OF TECHNOLOGY ANDHRA PRADESH,1,1,0
ANNA UNIVERSITY,1,0,1
MARIS STELLA COLLEGE,1,0,1
TEXAS A&M UNIVERSITY,1,0,1
EAST POINT COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
UNIVERSITY OF DELAWARE,1,0,1
KONERU LAKSHMAIAH UNIVERSITY,1,0,1
