Affiliation,total_registrations,no_of_accounts_created,no_of_accounts_needed
GEORGIA INSTITUTE OF TECHNOLOGY,1,0,1
ASCENCIA MALTA BUSINESS SCHOOL,1,0,1
"MANIPAL INSTITUTE OF TECHNOLOGY, MANIPAL",1,1,0
SAROJINI NAIDU VANITA MAHA VIDYALAYA,1,0,1
JSS COLLEGE FOR WOMEN CHAMARAJANAGAR,1,0,1
FLORIDA INTERNATIONAL UNIVERSITY,1,0,1
NRIIT,1,1,0
SRI SAIRAM COLLEGE OF ENGINEERING,1,0,1
SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING,1,0,1
"INDIAN INSTITUTE OF ENGINEERING SCIENCE AND TECHNOLOGY, SHIBPUR",1,0,1
RAJARAJESWARI COLLEGE OF ENGINEERING,1,0,1
"KSSEM,VTU",1,0,1
ST MARY'S GROUP OF INSTITUTIONS HYDERABAD,1,0,1
"NATIONAL INSTITUTE OF TECHNOLOGY WARANGAL, NITW",1,0,1
INDIANA UNIVERSITY BLOOMINGTON,1,0,1
JCT COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
NIT ANDHRA,1,0,1
GGC,1,0,1
"NATIONAL INSTITUTE OF TECHNOLOGY, ANDHRA PRADESH",1,0,1
NATIONAL INSTITUTE OF TECHNOLOGY ANDHRAPRADESH,1,0,1
SWAMINARAYAN GURUKUL INTERNATIONAL SCHOOL,1,0,1
SNS COLLEGE OF ENGINEERING,1,0,1
LAKIREDDY BALIREDDY COLLEGE OF OF ENGINEERING,1,1,0
VEL TECH TECHNICAL UNIVERSITY,1,0,1
CHALAWADA RAMANAMMA ENGINEERING COLLEGE,1,0,1
BIZGAZE LIMITED,1,0,1
GOWRA AEROSPACE TECHNOLOGIES PRIVATE LIMITED,1,0,1
"VELLORE INSTITUTE OF TECHNOLOGY, AMARAVATI",1,1,0
NARAYANA ENGINEERING COLLEGE NELLORE,1,0,1
SOLERA INC,1,0,1
BYTE QODE DIGITALS PVT LTD,1,0,1
TECH OPTIMA PRIVATE LIMITED,1,0,1
MVGR COLLEGE OF ENGINEERING -VZM,1,0,1
DIVINCI INNOVATIVE SOLLUTIONS,1,0,1
QUIXY,1,1,0
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES -NUZVID,1,0,1
UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,1,0,1
DIRECTV,1,0,1
UCLA,1,0,1
BUCHAPALLI VENKAYAMMA SUBBAREDDY ENGINEERING COLLEGE,1,0,1
9553277602,1,0,1
STUDENT AT RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES,1,0,1
SR.ENGINEERING COLLEGE,1,0,1
RAGHU ENGINEERING COLLEGE AFFILIATED BY JNTV,1,1,0
NIT JALANDHAR,1,0,1
MOODLAKATTE INSTITUTE OF TECHNOLOGY KUNDAPURA,1,0,1
BHARATIYA ENGINEERING SCIENCE AND TECHNOLOGY INNOVATION UNIVERSITY,1,0,1
BEST INNOVATION UNIVERSITY,1,0,1
A M REDDY MEMORIAL COLLEGE OF ENGINEERING &TECHNOLOGY,1,0,1
"VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING COLLEGE (VRSEC), VIJAYAWADA",1,0,1
NIT AP,1,0,1
ASCENDION ENGINEERING VT LTD,1,0,1
"FLORIDA ATLANTIC UNIVERSITY, GURU NANAK INSTITUTIONS TECHNICAL CAMPUS",1,0,1
DR PAULRAJ ENGINEERING COLLEGE,1,0,1
NORTH CAROLINA STATE UNIVERSITY,1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES(BASAR),1,0,1
UNIVERSITY OF LEICESTER,1,0,1
SRINIVAS UNIVERSITY COLLEGE OF ENGINEERING,1,1,0
SRM EASWARI ENGINEERING COLLEGE,1,0,1
A.S.N DEGREE COLLEGE,1,0,1
VIVIDMINDS,1,1,0
SELECTSYS,1,0,1
THARKA DIGITAL PVT LTD,1,0,1
"SRI VENKATESHWARA COLLEGE OF ENGINEERING, BENGALURU",1,0,1
OSMANI UNIVERSITY PG COLLEGE,1,0,1
INTERNATIONAL SCHOOL OF TECHNOLOGY AND SCIENCE FOR WOMEN,1,0,1
GO IT BUILDERS,1,0,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY,BASAR",1,0,1
ISTS WOMEN'S ENGINEERING COLLEGE,1,0,1
"VIGNAN'S FOUNDATION FOR SCIENCE, TECHNOLOGY & RESEARCH IS A DEEMED UNIVERSITY IN THE GUNTUR DISTRICT IN ANDHRA PRADESH, INDIA.",1,0,1
"SRI VENKATESHWARA UNIVERSITY COLLEGE OF ENGINEERING, TIRUPATI",1,0,1
SRI CHAITANYA,1,0,1
R.V.R &JC COLLEGE OF ENGINEERING,1,0,1
RGUKT,1,1,0
CAMBRIDGE INSTITUTE OF TECHNOLOGY,1,0,1
NIMMA SECURITY PRIVATE LIMITED,1,0,1
EASWARI ENGINEERING COLLEGE,1,0,1
SAVEETHA UNIVERSITY,1,0,1
UNIVERSITY OF MICHIGAN-DEARBORN,1,0,1
CARGILL BUSINESS SERVICES,1,0,1
TEKEDGE SOLUTIONS,1,0,1
SRI DURGA MALLESWARA SIDDHARTHA MAHILA KALASALA,1,0,1
P.E.S COLLEGE OF ENGINEERING,1,0,1
GVR & S COLLEGE OF ENGINEERING AND TECHNOLOGY (AFF. JNTUK),1,0,1
VIRGINIA COMMONWEALTH UNIVERSITY,1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES RK VALLEY IIIT IDUPULAPAYA KADAPA,1,0,1
SATYA DEGREE & PG COLLEGE,1,1,0
"KL UNIVERSITY,VIJAYAWADA",1,0,1
"NATIONAL INSTITUTE OF TECHNOLOGY, SILCHAR",1,1,0
BVCITS,1,0,1
NXT WAVE,1,0,1
SANDIP UNIVERSITY NASHIK,1,0,1
POTTI SRI RAMULU CHALAVADI MALLIKARJUNA RAO COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
INTELLIOZ,1,0,1
WICHITA STATE UNIVERSITY,1,0,1
NEW JERSEY INSTITUTE OF TECHNOLOGY,1,0,1
WIPRO PRIVATE LIMITED,1,0,1
"GOVERNMENT POLYTECHNIC COLLEGE,PILLARIPATTU",1,0,1
AKASH TECH,1,0,1
IIT TIRUPATI,1,0,1
UNIVERSITY OF GENEVA,1,0,1
MVRS ENGINEERING COLLEGE OF SCIENCE AND TECHNOLOGY,1,0,1
UNC CHARLOTTE,1,0,1
POWERTEL SOLUTIONS,1,0,1
"SVU, TIRUPATI",1,0,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,SRIKAKULAM",1,0,1
VIGNESH INSTITUTE OF INFORMATION TECHNOLOGY,1,1,0
VAGDEVI DEGREE COLLEGE,1,0,1
JAIN (DEEMED-TO-BE UNIVERSITY),1,0,1
RAMAIAH INSTITUTE OF TECHNOLOGY,1,0,1
SCALER,1,0,1
VELAGAPUDI RAMAKRISHNA SIDDHARTH ENGINEERING COLLEGE,1,0,1
RAGHAVENDRA INSTITUTE OF PHARMACEUTICAL EDUCATION AND RESEARCH,1,0,1
STUDY WORLD COLLEGE OF ENGINEERING,1,0,1
R.M.D. ENGINEERING COLLEGE,1,0,1
SIR MVIT INSTITUTE OF TECHNOLOGY,1,0,1
MVJ COLLEGE OF ENGINEERING,1,1,0
FREELANCE CONTENT WRITER,1,0,1
OSOS PVT LTD,1,0,1
ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
MMR INSTITUTE OF TECHNOLOGY,1,0,1
"INDIAN INSTITUTE OF TECHNOLOGY (BHU), VARANASI",1,0,1
SHIV NADAR INSTITUTE OF EMINENCE,1,0,1
CHADALAWADA RAMANAMMA ENGINEERING COLLEGE TIRUPATI,1,0,1
ANANTHA LAKSHMI INSTITUTE OF TECHNOLOGY AND SCIENCES,1,0,1
IGNOU,1,0,1
UNIVERSITY OF FLORIDA,1,0,1
RAVI KISHORE VUJJENI,1,1,0
BIRLASOFT,1,0,1
VISVODAYA ENGINEERING COLLEGE,1,0,1
KONERU LAKSHMAIAH UNIVERSITY HYDERABAD,1,0,1
IIIT RGUKT RKV,1,0,1
SVR COLLEGE OF MANAGEMENT STUDIES,1,0,1
TECHNO MAIN SALTLAKE,1,1,0
T-MOBILE,1,0,1
ASSAM KAZIRANGA UNIVERSITY,1,0,1
BML MUNJAL UNIVERSITY,1,0,1
EFICENS SYSTEMS,1,0,1
"VEL TECH UNIVERSITY, CHENNAI",1,0,1
VITAP,1,0,1
AMITY UNIVERSITY KOLKATA,1,0,1
SIMPLIFORGE CREATIONS,1,0,1
"SRI VENKATESHWARA COLLEGE,BENGALORE",1,0,1
SRMIST RMP,1,0,1
UNIVERSITY OF HOUSTON,1,0,1
SSR DEGREE COLLEGE,1,0,1
KRISTU JAYANTI COLLEGE,1,0,1
COMPUTER SCIENCE & ENGINEERING,1,0,1
SR COLLAGE,1,0,1
VITS KARIMNAGAR,1,0,1
KONERU LAKSHMAIAH DEEMED TO BE UNIVERSITY,1,0,1
SREE VENKATESHWARA ENGINEERING COLLEGE,1,1,0
SRI SAIRAM INSTITUTE OF TECHNOLOGY,1,0,1
SIR.C.R.REDDY COLLEGE OF ENGINEERING,1,0,1
JOHANNES KEPLER UNIVERSITY,1,0,1
FISERV,1,1,0
KRUSHNA UNIVERSITY,1,0,1
OZONETEL COMMUNICATION PVT. LTD.,1,0,1
"PRASAD V.POTLURI SIDDHARTHA INSTITUTE OF TECHNOLOGY, VIJAYAWADA",1,0,1
DB4CLOUD TECHNOLOGY PVT LTD,1,0,1
SATHYABAMA UNIVERSITY OF SCIENCE AND TECHNOLOGY,1,0,1
GRAPHIC ERA HILL UNIVERSITY,1,0,1
KKR & KSR INSTITUTE OF TECHNOLOGY & SCIENCES,1,0,1
TERI SCHOOL OF ADVANCED STUDIES,1,0,1
SIR CR REDDY COLLEGE OF ENGINNERING,1,0,1
BHARGAVI DADITHOTHA,1,0,1
TARA GOVERNMENT DEGREE COLLEGE,1,0,1
"SRM INSTITUTE OF SCIENCE AND TECHNOLOGY, CHENNAI",1,1,0
RGM COLLEGE OF ENGINEERING AND Y,1,0,1
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY AUTONOMOUS,1,0,1
RGM COLLEGE,1,1,0
RGM COLLAGE OF ENGINEERING AND TECHNOLOGY,1,0,1
SRINIVASA CHEYYRU,1,0,1
USMANIA UNIVERSITY,1,1,0
SRINIVASA INSTITUTE ENGINEERING AND TECHNOLOGY,1,0,1
RGMCET ENGINEERING,1,0,1
REKHA SAKIPALLI,1,0,1
RGM COLLAGE OF ENGINEERING,1,0,1
SRINIVASA INSTITUTE OF ENGINEERING TECHNOLOGY TECHNOLOGY,1,0,1
SRINIVASA ENGINEERING AND TECHNOLOGY,1,0,1
VIGANAN BHARATHI INSTITUTE OF TECHNOLOGY,1,0,1
VAADGAVI ENGENEERING COLLEGE,1,0,1
KLEF,1,1,0
NEAR POLMON COMPANY,1,1,0
VARDHMAAN COLLEGE OF ENGINEERING,1,0,1
MOTIONCUT,1,1,0
VIT BHOPAL,1,0,1
RGM COLLEGE OF ENGINEERING,1,0,1
NSAKCET,1,0,1
NIT - Warangal,1,0,1
"UNIVERSITY COLLEGE OF MANAGEMENT HYDERABAD, JNTUH",1,0,1
GOVERNMENT JUNIOR COLLEGE,1,0,1
SRINIVASA INSTITUTE OF ENGENEERING AND TECHNOLOGY,1,0,1
VIGANA BHARTI INSTITUTE OF TECHNOLOGY,1,1,0
BADDAM BALREDDY BUSINESS SCHOOL,1,0,1
BHAVANS VIVEKANANDA COLLEGE,1,1,0
STIDEVI WOMEN’S ENGINEERING COLLEGE,1,0,1
SRINIVASA INSTITUTE OF ENGINEERING AND TECHNOLEDGE,1,0,1
SIIET,1,0,1
ST .MARY'S ENGINNERING COLLEGE,1,0,1
ST.MARY'S ENGEENERING COLLEGE,1,0,1
RGM,1,0,1
ST. MARY'S GROUP OF INSTITUTION HYDERABAD,1,0,1
ST.MARRYS ENGINEERING COLLEGE,1,0,1
VAAGDEVIENGEERINGCOLLEGE,1,0,1
ST.MARY ENGINEERING COLLEGE,1,0,1
INDUS UNIVERSITY,1,1,0
F. C. RODRIGUES INSTITUTE OF TECHNOLOGY,1,0,1
ST MARY’S ENGINEERING COLLAGE,1,0,1
VAAGDEVI ENGENEERING COLLEGE,1,0,1
ITM SLS BARODA UNIVERSITY,1,0,1
M.V.S.R,1,0,1
OU UNIVERSITY,1,0,1
K.S.RIET,1,0,1
GURU TEGH BAHADUR 4TH CENTENARY ENGINEERING COLLEGE,1,0,1
INDIAN INSTITUTE OF TECHNOLOGY (INDIAN SCHOOL OF MINES )DHANBAD,1,1,0
KL UNIVERSITY AZIZNAGAR HYDERABAD,1,0,1
NALLA REDDY ENGINEERING COLLEGE,1,0,1
VIGNANA BARATHI INSTITUTE OF TECHNOLOGY,1,0,1
VIGANA BHARATHI INSTITUTION OF TECHNOLOGY,1,0,1
AL AMEEN ENGINEERING COLLEGE,1,0,1
ST MARY ENGINEERING COLLEGE,1,0,1
ST MARY'S COLLEGE,1,0,1
BHARATH INSTITUTE OF SCIENCE AND TECHNOLOGY,1,0,1
VJIY,1,0,1
JSJSJE,1,0,1
KONNER LAKSHMAIAH UNIVERSITY,1,0,1
VIDHYA JYOTHI INSTITUTE OF TECHNOLOGY (COLLEGE),1,0,1
K S R COLLEGE FOR ENGINEERING AND TECHNOLOGY,1,0,1
SRINIVASA INSTITUTE OF ENGINEERING & TECHNOLO,1,0,1
GOLLA SAI KUMAR,1,0,1
VIDHYA JYOTI INSTITUTE OF TECHNOLOGY,1,0,1
MICROSOFT,1,0,1
v,1,1,0
"SRI VENKATESWARA COLLEGE OF ENGINEERING,KADAPA",1,0,1
ADDANKI VAISHNAVI,1,0,1
CME COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
KONERU LAKSHMAIAH EDUCATION FOUNDATION BACHUPALLY,1,1,0
LIKHITHA JUJJUWARAPU,1,1,0
"GOVT POLYTECHNIC COLLEGE, MASAB TANK",1,0,1
E,1,0,1
YAMINI POTHANA,1,0,1
SANJEEV DEGREE COLLEGE,1,0,1
SR GEC,1,0,1
BANASTHALI VIDHYAPITH,1,1,0
VIGNAN INSTITUTES OF TECHNOLOGY AND SCIENCE,1,0,1
ONLINE CHANDIGARH UNIVERSITY,1,0,1
TSWRDC W KARIMNAGAR,1,0,1
KORRA RAHUL,1,0,1
HYNDHAVI,1,0,1
ECE,1,0,1
EVERNORTH HEALTH SERVICES,1,0,1
R,1,0,1
RAJEEV GANDHI MEMORIAL INSTITUTE OF TECHNOLOGY AND ENGINEERING,1,0,1
MAHARAJ VIJAYRAM GAJAPATHI RAJ COLLEGE OF ENGINEERING (A),1,0,1
[email],1,1,0
M.V.G.R COLLEGE OF ENGINEERING,1,0,1
MVGR COLLEGE OF ENGINEERING (A),1,0,1
MAHARAJ VIJAY RAM GANAPATHI RAJ COLLEGE OF ENGINEERING,1,0,1
DONT HAVE SUCH,1,0,1
CRRAO INSTITUTE,1,0,1
SRINIVASA INSTITUTE OF ENGINEERING AND TECHNOLOGY CHEYYERU-AMALAPURAM,1,0,1
MVGR ENGINEERING COLLEGE,1,0,1
HERITAGE INSTITUTE OF TECHNOLOGY,1,0,1
NIMRA ENGINEERING AND TECHNOLOGY,1,0,1
LEARNING DESTINY,1,0,1
RAJEEV GHANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
TEGALLA KRISHNA REDDY COLLEGE,1,1,0
"MAHARAJ VIJAYARAM GAJAPATHI RAJ COLLEGE OF ENGINEERING , VIZIANAGARAM",1,0,1
ALML,1,1,0
DR.HARI SINGH GOUR UNIVERSITY,1,0,1
NAZAR SHAH ALAM KHAN COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
UNIVERSITY COLLEGE OF SCIENCE SAIFABAD (OU),1,0,1
THEEGALA KRISHNA REDDY ENGINEERING COLLEGE,1,0,1
OSMANIA UNIVERSE,1,0,1
NAGARJUNA UNIVERSITY,1,0,1
"GOVERNMENT DEGREE COLLEGE OF WOMEN'S, BEGUMPET",1,0,1
CHATRAPATHI INSTITUTE OF TECHNOLOGY AND ENGINEERING,1,0,1
RGUKT IIIT NUZVID,1,0,1
RAJIV GANDHI INSTITUTE OF TECHNOLOGIES NUZVID,1,0,1
"RGUKT, NUZVID",1,0,1
NIT ROURKELA,1,0,1
SAGI RAMA KRISHNAM RAJU ENGINEERING AFFILIATED JNTUK,1,0,1
RGUKT NUZIVID,1,0,1
AURORA HIGHER EDUCATION AND RESEARCH ACADEMY,1,0,1
IIIT RGUKT NUZVID,1,0,1
"ANDHRA MAHILA SABHA ARTS AND SCIENCE COLLEGE, OSMANIA UNIVERSITY",1,1,0
AICTE AFFILIATED,1,0,1
GOVT MAHILA ENGINEERING COLLEGE AJMER,1,0,1
VIGNAN JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
AKBAR PEERBHOY COLLEGE OF COMMERCE AND ECONOMICS,1,0,1
AL,1,0,1
SIET,1,0,1
SRINIVASA INSTITUTION OF ENGINEERING AND TECHNOLOGY,1,0,1
ST MARY'S ENGINEERING COLLEGE DESMUKI HYDERABAD,1,0,1
SIDDHARTHA DEGREE AND PG COLLEGE,1,0,1
VIGNANABHARATHI INSTITUTE OF TECHNOLOGY,1,0,1
VIGNANA BHARATHI INSTUTE OF TECHNOLOGY,1,0,1
INNOVAPATH IT SOLUTIONS,1,0,1
VIGNAN BHARTI INSTITUTE OF TECHNOLOGY,1,1,0
FRESHER,1,0,1
K.R.MANGALAM UNIVERSITY,1,0,1
ST ANN'S ENGINEERING COLLEGE,1,0,1
APOLLO INSTITUTE OF AGRICULTURE AND RESEARCH,1,0,1
ST ANNS COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
SACET STUDENT,1,0,1
UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY MAHATAMA GANDHI UNIVERSITY,1,0,1
UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY MAHATAMA GANDHI UNIVERSITY NALGONDA,1,0,1
JITS,1,0,1
M.V.G.R. COLLEGE OF ENGINEERING,1,0,1
MAHATMA GANDHI UNIVERSITY NALGONDA TELANGANA,1,0,1
MAHARAJ VIJAYRAM GAJAPATHI RAJ COLLEGE,1,0,1
MAHATMA GANDHI UIVERSITY-NALGONDA,1,0,1
MVGR COLLEGE OF ENGINEERING VIZIANAGARAM,1,0,1
MVGR COLLEGE OF ENGINEERING(A),1,0,1
JADAVPUR UNIVERSITY,1,0,1
M V G R COLLEGE OF ENGINEERING,1,0,1
BCRIT,1,0,1
MALINENI SUSEELAMMA WOMEN'S ENGINEERING,1,0,1
"NARAYANA ENGINEERING COLLEGE, GUDUR",1,1,0
SAI UNIVERSITY,1,0,1
VIGNAN INSTITUTE OF MANAGEMENT AND TECHNOLOGY FOR WOMEN KONDAPUR,1,0,1
MALLINENI SUSELAMMA WOMEN'S ENGINEERING COLLEGE,1,0,1
VIGNAN BHARTHI INSTITUTE OF TECHNOLOGY,1,0,1
"MAHARAJ VIJAYARAM GAJAPATI RAJ COLLEGE OF ENGINEERING,VIZIANAGARAM",1,1,0
NAAC,1,0,1
"JSS SCIENCE AND TECHNOLOGY UNIVERSITY, MYSURU",1,0,1
COGNICO,1,0,1
CENTRAL UNIVERSITY OF JAMMU,1,0,1
BABA INSTITUTE OF TECHNOLOGY AND SCIENCES,1,0,1
MPHASIS,1,0,1
NARASIMHA REDDY ENGENEERING COLLEGE,1,0,1
NARASHIMA REDDY ENGINEERING COLLEGE,1,0,1
ST. JOSEPHS DEGREE & PG COLLEGE,1,1,0
ORGANIZATION,1,0,1
PERSPECTAI,1,0,1
VIGNANABHARATHI INSTITUTION OF TECHNOLOGY,1,0,1
NACC,1,0,1
SIES GRADUATE SCHOOL OF TECHNOLOGY,1,1,0
PLAKSHA UNIVERSITY,1,0,1
UCET MAHATMA GANDHI UNIVERSITY,1,0,1
NARASIMHA REDDY ENGINERING COLLEGE,1,0,1
NARASIMHAREDDY ENGENEERING COLLEGE,1,0,1
SRI BALAJI UNIVERSITY PUNE,1,0,1
NARASIMHA REDDY ENGINEERING COLLEGES,1,0,1
"SCHOOL OF COMPUTER & INFORMATION SCIENCES, UNIVERSITY OF HYDERABAD.",1,1,0
"MVGR COLLEGE OF ENGINEERING CHINTALAVALASA, VIZIANAGARAM",1,0,1
R.V.R & J. C COLLEGE OF ENGINEERING,1,0,1
VAAGDEVI DEGREE AND PG COLLEGE HANUMAKONDA,1,0,1
KL DEEMED TO BE UNIVERSITY,1,1,0
VIGNAN’S INSTITUTE OF MANAGEMENT AND TECHNOLOGY FOR WOMEN,1,0,1
ORABASE SOLUTIONS LLC,1,0,1
RESEARCH SCHOLAR OU,1,0,1
VIGNAN COLLAGE,1,0,1
VIGNAN INSTITUTE OF ENGINEERING AND TECHNOLOGY COLLEGE DHESHMUK,1,0,1
VIGNAN COLLEGE OF TECHNOLOGY AND SCIENCE,1,0,1
PRAGNYA DEGREE COLLEGE,1,0,1
PRAGATHI,1,0,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY RAICHUR,1,0,1
INDIAN INSTITUTE OF TECHNOLOGY BOMBAY,1,1,0
VIGNAN'S INSTITUTE OF MANAGEMENT AND TECHNOLOGY FOR WOMEN,1,0,1
TRR COLLEGE OF TECHNOLOGY POLYTECHNIC,1,1,0
"SRINIVASA RAMANUJAN INSTITUTION OF TECHNOLOGY, BKS MANDAL,ANANTAPUR , ANDHRAPRADESH",1,0,1
SRINIVAS UNIVERSITY,1,1,0
GOVERNMENT POLYTECHNIC BUXAR,1,0,1
VIGYAN BHARATHI INSTITUTE OF TECHNOLOGY,1,0,1
JUST PASSED,1,0,1
PRODIGY SYSTEMS AND SERVICE PRIVATE LIMITED,1,0,1
Narasimha Reddy Engineering,1,0,1
IPS academy Indore RGPV affiliated,1,1,0
Indian institute of technology patna,1,0,1
Singareni collieries polytechnic,1,0,1
no affiliation,1,0,1
Vasireddy Venkatadri Institute of Technology,1,1,0
Sri Sairam Engineering College,1,0,1
VIGNANA BHARATHI INSTITUTE OF TECNOLOGY,1,0,1
Sathyabama Institute of Science and Technology,1,0,1
"Rajiv Gandhi University of knowledge technologies, nuzvid, Andhrapradesh",1,0,1
Vemu Institute of Technology,1,1,0
VIAP,1,0,1
"Vellore Institute of technology, Amaravati",1,1,0
Jaipur National University,1,0,1
Algoleap Technologies Pvt Ltd,1,0,1
Terralogic software solutions Pvt Ltd,1,0,1
Pandit Deendayal Energy University,1,0,1
Simform,1,0,1
Pccoe,1,0,1
Techno International Newtown,1,0,1
Army Institute of Technology Pune,1,0,1
VignanaBharathi Institute Of Technology,1,0,1
Tala Padmavathi college of engineering (Autonomous ),1,1,0
Sanskriti school of engineering,1,1,0
KG college of arts and science,1,0,1
Bcom computers final year osmania university,1,0,1
"Rustamji Institute of Technology (BSF), Gwalior",1,1,0
St.Mary's college,1,0,1
St Mary's centenary degree College,1,0,1
Ushodaya degree college,1,0,1
st Mary's centenary degree college,1,0,1
MIT Manipal,1,0,1
raghu institute of techology,1,0,1
