Affiliation,total_registrations,no_of_accounts_created,no_of_accounts_needed
St. Mary's Centenary Degree College,1,0,1
St Paul's degree college,1,0,1
Nishitha Degree College,1,0,1
Nishitha degree and pg college,1,0,1
Nishitha pg college,1,0,1
St Paul's degree & pg College,1,1,0
Omega,1,0,1
KL University Hyderabad,1,0,1
KKR & KSR Institute of Technology and Sciences,1,0,1
Cbse School,1,0,1
Manipal Institute of Technology Bangalore,1,0,1
St. Joseph’s degree college,1,0,1
V.S.B Engineering College,1,0,1
St.,1,0,1
Maharishi University of information technology,1,1,0
Swarnaandhra College of Engineering and Technology,1,0,1
Thalla Padmavathi,1,0,1
pragati engineering college afflicted to Jawaharlal Nehru technological University Kakinada,1,0,1
St Mary's centenary Degree college,1,0,1
ST. MARY'S CENTENARY DEGREE COLLEGE,1,0,1
Wesley degree and pg college for women,1,0,1
Wesley degree college,1,0,1
St Mary's Engineering college,1,0,1
PSG Polytechnic college,1,0,1
"Vellore institute of technology, chennai",1,0,1
Rishi Ubr Womens degree college,1,1,0
Rishi ubr women's clg,1,0,1
"Chaudhary Devi Lal University, Sirsa",1,0,1
Osmina university,1,0,1
Jawa,1,0,1
Spectrum institute of management and computer science,1,0,1
Rishi M.S.institute of Engineering and technology For women,1,1,0
Rishi women’s,1,0,1
Serole technologies,1,0,1
Kprit coe,1,0,1
Kprit,1,0,1
Kamal Pratap Reddy institution of technology,1,0,1
Banaras Hindu University,1,0,1
VISWAM AI,1,1,0
St Paul's degree and pg college,1,0,1
Rishi ubr women college,1,0,1
Kaktiya Institute of science and technology for women,1,1,0
Rishi M.S institute of engineering and technology for women,1,0,1
Tesco,1,0,1
Rishi M.S Institute of Engineering and Technology for Women,1,1,0
Rishi UBR woman's college,1,0,1
Rishi ubr women's college B.COM,1,0,1
RISHI UBR women's college,1,0,1
Rishi women's degree college,1,0,1
Rishi ubr women degree College,1,0,1
Rishiubrwomenscollege,1,0,1
KLU - K L University,1,1,0
Rishi UBR women's College,1,0,1
RISHI UBR COLLEGE FOR WOMEN'S,1,0,1
RISHI UBR DEGREE WOMEN'S COLLEGE,1,0,1
RISHI UBR COLLEGE FOR WOMENS,1,0,1
NIT Karnataka,1,0,1
SRM institute of Science and Technology,1,0,1
Vellore institute of technology ap,1,0,1
S R M institute of science and technology,1,0,1
TKM College of Engineering,1,0,1
Psg institute of technology and applied research,1,0,1
Rishi UBR Women's college,1,0,1
Rishi ubr womens collage,1,0,1
mvgr college of engineering,1,0,1
Maharaj vijayaram gajapathi raj college of engineering,1,0,1
St Mary Degree College,1,0,1
UGC autonomous affiliated with JNTUH,1,0,1
MVGRCE- Maharaj Vijayaram Gajapathi Raj College of engineering,1,1,0
MVGR College of Engineering,1,0,1
Maharaj Vijayaram Gajapathi Raj College of Engineering (Autonomous),1,0,1
Maharaj Vijayaram Gajapathi Raj College of Engineering,1,0,1
MVGR college of engineering,1,0,1
maharaj vijayaram gajapathiraj college of engineering,1,0,1
Maharaj Vijayaram Gajapathi Raj college of Engineering,1,1,0
na,1,1,0
"MVGR College of Engineering, JNTUK Affiliated",1,0,1
VRSEC-Velagapudi Ramakrishna Siddartha Engineering College,1,0,1
Maharaj vijayaram gajapathi raj College of engineering,1,0,1
Rishiubr Womens College,1,0,1
Rishi Ubr Women College,1,0,1
Wesley Degree College For Wowen,1,0,1
R.V.R &J.C College Of Engineering,1,0,1
Maharaj Vijayaram Gajapathi Raj College Of Engineering (Autonomous),1,0,1
Nri Institute Of Technology,1,0,1
Driems University,1,0,1
R.V.R. & J.C.College Of Engineering,1,0,1
Rishi Ubr Women'S Degree College,1,0,1
"Rajiv Gandhi University Of Knowledge Technologies, Srikakulam",1,0,1
Iit Dharwad,1,0,1
"Acharya Narendra Dev College, University Of Delhi",1,0,1
Rishiurwomensdegreecollege,1,0,1
Srm University,1,0,1
"Dr.A.P.J. Abdul Kalam Technical University, Lucknow",1,0,1
Shri Vishnu Engineering College For Womens Women,1,0,1
SASTRA,1,0,1
AVINASHILINGAM INSTITUTE FOR HOME SCIENCE AND HIGHER EDUCATION FOR WOMEN'S,1,1,0
"I.K GUJRAL PUNJAB TECHNICAL UNIVERSITY, KAPURTHALA",1,1,0
GUARDIAN INDIA,1,0,1
INDIRA GANDHI DELHI TECHNICAL UNIVERSITY,1,0,1
VELLORE INSTITUTE OF TECHNOLOGY - AMRAVATI,1,0,1
SRIIT,1,0,1
SNIST- SREENIDHI INSTITUTE OF SCIENCE AND TEXHNOLOGY,1,0,1
NALLA MALLA REDDY ENGINEERING COLLEGE,1,0,1
SWAMI VIVEKANAND INSTITUTE OF TECHNOLOGY,1,0,1
SRI Y N COLLEGE,1,0,1
RISHI UBR WOMEN'S DEGREE COLLEGE,1,0,1
SREE RAMACHANDRA DEGREE AND PG COLLEGE,1,0,1
ROBERT BOSCH GLOBAL SOFTWARE,1,0,1
TYNYBAY PRIVATE LIMITED,1,0,1
MLID- MARRI LAXMAN REDDY INST OF TECHNOLOGY AND MANAGEMENT (AUTONOMOUS),1,0,1
KOMMURI PRATAP REDDY INSTITUTE,1,0,1
VIGNANA BHARATHI INSTITUTE OF TECHNOLOGY AUSHAPUR,1,0,1
LFJC,1,0,1
RAGIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES BASAR,1,0,1
SRI INDU COLLEGE OF ENGINNERING AND TECHNOLOGY,1,0,1
SCET - SHADHAN COLL OF ENGINEERING AND TECHNOLOGY,1,1,0
git,1,1,0
RVCE,1,0,1
ENGINEERING COLLEGE,1,0,1
UNIVERSITY OF BRIDEPORT,1,0,1
VIEW- VIGNAN'S ISNTITUTE OF ENGINEERING FOR WOMEN,1,0,1
MLRITM,1,0,1
AUDI SANKAR COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
VIGNAN,1,0,1
VIGNAN BHARATHI INSTITUTE OF TECHNOLOGY,1,0,1
VBIT - VIGNANA BHARATHI ENGINEERING COLLEGE,1,1,0
"NATIONAL INSTITUTE OF TECHNOLOGY, CALICUT",1,1,0
MIT ADT UNIVERSITY,1,0,1
BHAVAN'S VIVEKANANDA COLLEGE,1,0,1
INDIAN INSTITUE OF TECHNOLOGY KHARAGPUR,1,0,1
AURORA PG COLLEGE,1,1,0
SAI SUDHIR DEGREE PG CLG,1,0,1
RGUKT-RK,1,1,0
"VIJAYA ENGINEERING COLLEGE, KHAMMAM",1,0,1
SREE DATTHA INSTITUTE OF ENGINEERING AND SCIENCE,1,0,1
VIGNAN'S LARA INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
SREE VENKATESWARA COLLEGE OF ENGINEERING,1,1,0
ST.MARY'S CENTENARY DEGREE COLLEGE,1,0,1
RISHI UBR WOMEN'S DEGREE,1,0,1
ST PETER'S ENGINEERING COLLEGE HYDERABAD,1,1,0
JBIET,1,0,1
IBM,1,0,1
N.K ORCHID COLLEGE OF ENGINEERING AND TECHNOLOGY SOLAPUR,1,1,0
DECCAN FINE CHEMICALS,1,0,1
EAST WEST INSTITUTE OF TECHNOLOGY,1,0,1
RGMCET-RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
SHREE MEDHA DEGREE COLLEGE,1,0,1
JNTUH COLLEGE OF ENGINEERING JAGITYAL,1,0,1
NARASIMHA REDDY ENGINEERING COLLEGE - A C E ENGINEERING COLLEGE (AUTONOMOUS),1,0,1
J.B.INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,1,0
AVINASHILINGAM UNIVERSITY,1,1,0
MATURE VENKATA SUBBA RAO ENGINEERING COLLEGE,1,0,1
SRI VENKATESHWARA COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
MVSR ENGINEERING COLLEGE,1,1,0
HIMACHAL PRADESH TECHNICAL UNIVERSITY,1,0,1
TALLA PADMAVATHI COLLEGE OF ENGINEERING,1,0,1
RITW - RISHI UBR WOMEN'S COLLEGE,1,0,1
RISHI UBR WOMENS' COLLEGE,1,0,1
AURORAS SCIENTIFIC AND TECHNOLOGICAL INSTITUTE,1,0,1
MESCO INSTITUTE OF MANAGEMENT AND COMPUTER SCIENCE,1,0,1
GD GOENKA,1,0,1
GOKARAJU RANGARAJU INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
VNR VJET- VALLURIPALLI NAGESHWAR RAO VIGNAN JYOTHI INSTITUTE OF ENGG AND TECH,1,0,1
SWAMI VIVEKANANDA INSTITUTE OF TECHNOLOGY,1,0,1
KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE FOR WOMEN,1,0,1
DRONACHARYA COLLEGE OF ENGINEERING,1,0,1
GANDHI INSTITUTE OF TECHNOLOGY,1,0,1
VRSEC,1,1,0
RISH,1,0,1
SHADAN WOMEN'S COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
CHANDIGARH ENGINEERING COLLEGE,1,0,1
GOVERNMENT DEGREE COLLEGE FOR WOMEN,1,0,1
MDRK - MADHIRA INSTITUTE OF TECHNOLOGY AND SCIENCES,1,0,1
K. K COLLEGE OF ENGINEERING AND MANAGEMENT,1,0,1
MLTM - MALLA REDDY NSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
AURORA'S TECHNOLOGICAL AND RESEARCH INSTITUTE,1,0,1
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,1,0,1
VIT UNIVERSITY AP,1,0,1
UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,1,0,1
SREEN,1,0,1
RAMAKRISHNA DEGREE AND PG COLLEGE,1,0,1
SBIT,1,0,1
DR.MGR UNIVERSITY,1,1,0
JNTUH COLLEGE OF ENGINEERING JAGTIAL,1,1,0
SAMSKRUTHI COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
JOGINPALLY BR ENGINEERING COLLAGE,1,0,1
"SKIT , JAIPUR",1,0,1
MALLA REDDY INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
MATURI VENKATA SUBBARAO ENGINEERING COLLEGE,1,1,0
GAYATRI VIDYA PARISHAD COLLAGE FOR DEGREE AND PG COURSES,1,1,0
VIDYA JYOTI INSTITUTE OF TECHNOLOGY,1,0,1
BVC ENGINEERING COLLEGE ODALAREVU,1,0,1
GNITC- GURU NANAK TECHNICAL CAMPUS,1,1,0
VNR VIGNANA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
"ZAKIR HUSSAIN COLLEGE OF ENGINEERING AND TECHNOLOGY, ALIGARH MUSLIM UNIVERSITY",1,0,1
MRITS - MALLAREDDY INST OF TECHNOLOGY AND SCIENCE,1,0,1
GTBIT GGSIPU,1,0,1
MUFFAKHAM JAH COLLEGE OF ENGINEERING,1,0,1
MATURI VENKATA SUBBA RAO,1,0,1
INDIRA GANDHI DELHI TECHNICAL UNVERSITY FOR WOMEN,1,0,1
VAAGDEVI COLLEGE OF ENGINEERING,1,1,0
AIMS,1,0,1
GPREC - G PULLA REDDY ENGINEERING COLLEGE,1,0,1
ST MARY'S INTEGRATED CAMPUS,1,0,1
VSM COLLEGE,1,0,1
MAHARANA INSTITUTE OF PROFESSIONAL,1,0,1
GAUHATI UNIVERSITY INSTITUTE OF SCIENCE AND TECHNOLOGY,1,0,1
JAYPEE UNIVERSITY OF INFORMATION TECHNOLOGY WAKNAGHAT SOLAN HIMACHAL PRADESH,1,0,1
IES IPS ACADEMY INDORE(M.P),1,0,1
SHRI VISHNU ENGINEERING COLLEGE FOR WOMEN’S,1,0,1
SRI VISHNU ENGINEERING COLLEGE FOR WOMEN,1,0,1
VBEC - VIGNANA BHARATHI INSTITUTE OF TECHNOLOGY,1,0,1
KMM INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
SNIS - SREENIDHI INSTITUTE OF SCIENCE AND TECHNOLOGY,1,0,1
SVECW-SHRI VISHNU ENGINEERING COLLEGE FOR WOMEN,1,0,1
INTERNATIONAL SCHOOL OF TECHNOLOGIES AND SCIENCES FOR WOMENS,1,0,1
- CMR INSTITUTE OF TECHNOLOGY (AUTONOMOUS),1,0,1
JNTU,1,0,1
D.R B.C ROY ENGINEERING COLLEGE,1,0,1
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS),1,0,1
RAJEEV GANDHI MEMORIAL COLLEGE,1,0,1
HITAM,1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES RKVALLEY,1,1,0
G.NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
KITSW - KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
LOYOLA INSTITUTE OF TECHNOLOGY AND MANAGEMENT,1,0,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY,1,0,1
RITW - RISHI MS INSTITUTE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,1,0,1
TRINITY COLLEGE OF ENGINEERING AND TECHNOLOGY PEDDAPALLI,1,0,1
SWARNA BHARATHI INSTITUTE SCIENCE AND TECHNOLOGY,1,0,1
MALLAREDDY COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
INTERNATIONAL SCHOOL OF TECHNOLOGY AND SCIENCE,1,1,0
VELLORE INSTITUTE OF TECHNOLOGY AMARAVATHI ANDRA PRADESH,1,0,1
BITS - BALAJI INSTITUTE OF TECHNOLOGY AND SCI,1,0,1
MALLAREDDY COLLEGE OF ENGINEERING FOR WOMEN,1,0,1
GD.GOENKA UNIVERSITY,1,0,1
DR.M.G.R EDUCATIONAL AND RESEARCH INSTITUTE,1,0,1
TRR COLLEGE OF TECHNOLOGY,1,0,1
TKR COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
VRSEC-VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING COLLEGE,1,0,1
BASAR IIIT,1,0,1
SP COLLEGE PADMARAONAGAR,1,0,1
RISHI MS INSTITUTE OF TECHNOLOGY FOR WOMEN,1,0,1
MRIET(MALLLAREDDY INSTITUTE OF ENGINEERING AND TECHNOLOGY),1,1,0
GOVERNMENT POLYTECHNIC PANJIM,1,0,1
SRINIVASA LNSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
WESLEY DEGREE COLLEGE,1,0,1
ADDIS ABABA UNIVERSITY,1,0,1
SRI MITTAPALI INSTITUTE OF TECHNOLOGY FOR WOMEN,1,0,1
"SOBHASARIA GROUP OF INSTITUTIONS, SIKAR",1,0,1
ERICSSON,1,0,1
MRECW-MALLA REDDY ENGINEERING COLLEGE FOR WOMEN (AUTONOMOUS),1,0,1
MLR- MARRI LAXMAN REDDY INST OF TECHNOLOGY AND MANAGEMENT (AUTONOMOUS),1,1,0
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGY BASAR,1,1,0
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,IIIT BASAR",1,0,1
CMR ENGNEERING COLLEGE,1,0,1
SJC INSTITUTE OF TECHNOLOGY,1,0,1
IIT GANDHINAGAR,1,1,0
UNIVERSITY OF ENGINEERING AND MANAGEMENT KOLKATA,1,1,0
"VIGNAN UNIVERSITY ,GUNTUR",1,0,1
MVRG-MVGR COLLEGE OF ENGINEERING(AUTONOMOUS),1,0,1
SNIST - SREENIDHI INSTITUTE OF SCIENCE AND TECHNOLOGY,1,0,1
KPRT - KOMMURI PRATAP REDDY INSTITUTE OF TECHNOLOGY,1,0,1
GDGD,1,0,1
SIDDHARTH INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
SEARS,1,0,1
AD,1,0,1
"NRI INSTITUTE OF TECHNOLOGY, GUNTUR",1,1,0
ISPACE SOFTWARE SOLUTIONS PVT LTD,1,0,1
ALNM WOMEN'S DEGREE COLLEGE,1,0,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY ANANTAPUR,1,0,1
JNTUHCER,1,1,0
CUH,1,0,1
RVRJCCE,1,0,1
VELAGAPUDI RAMAKRISHNA SIDDARTHA COLLEGE OF ENGINEERING,1,0,1
LENDI INSTITUTE OF ENGINEERING,1,0,1
SWARNA BHARITHI INSTITUTE OF SCIENCE AND TECHNOLOGY,1,0,1
RGUKT-B,1,0,1
RGUKT BASAR -IIIT,1,0,1
CHAITANYA DEEMED TO BE UNIVERISTY,1,0,1
PROFESSOR JAYASHANKAR TELANGANA STATE AGRICULTURAL UNIVERSITY,1,1,0
MVGR-MAHARAJ VIJAYARAM GAJAPATHIRAJ ENGINEERING COLLEGE (AUTONOMOUS ),1,0,1
AIML,1,0,1
ST.ANN'S COLLEGE FOR WOMEN,1,1,0
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES, IIIT BASAR",1,0,1
JNTUA ANANTAPUR,1,0,1
UNIVERSITY COLLEGE OF ENGINEERING OSMANIA,1,0,1
VBIT,1,0,1
MADANAPALL INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
IIIT BHUBANESHWAR,1,0,1
JNTUA COLLEGE OF ENGINEERING,1,0,1
VIT - VELLORE INSTITUTE OF TECHNOLOGY,1,0,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES ,BASAR",1,0,1
S.L.R.PRATHIBHA MODEL DEGREE COLLEGE,1,0,1
JNTUH UNIVERSITY COLLEGE OF ENGINEERING JAGTIAL,1,0,1
NBM LAW COLLEGE,1,0,1
GPREC,1,0,1
ST. MARY'S CENTENERY DEGREE COLLEGE,1,0,1
"GIRRAJ GOVT COLLEGE, NZD",1,0,1
VASIREDDY VENKATADRI ITERNATIONAL TECHNOLOGICAL UNIVERSITY,1,0,1
SRGEC,1,0,1
RGUKT-BASARA,1,0,1
R.M.D ENGINEERING COLLEGE,1,0,1
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY (IIIT), DHARWAD",1,1,0
KRISHANAVENI ENGINEERING COLLEGE FOR WOMEN NARASARAOPET,1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES (AUTONOMOUS),1,0,1
PRIYADARSHINI COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
RV INSTITUTE OF TECHNOLOGY,1,0,1
DIPLOMA COMPLETED AND GOING TO BETCH AS LATERAL ENTRY,1,0,1
R. V. R & J. C. COLLEGE OF ENGINEERING,1,0,1
SAGE UNIVERSITY INDORE,1,0,1
MOHAN BABU UNVERSITY,1,0,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY- DHARWAD,1,0,1
PACE INSTITUTION OF TECHNOLOGY AND SCIENCES,1,0,1
"SREE VAHINI INSTITUTE OF SCIENCE AND TECHNOLOGY,TIRUVUR",1,0,1
VIGNAN'S INSTITUE OF INFORMATION TECHNOLOGY,1,0,1
DBSIT COLLEGE,1,0,1
"VIGNAN'S INSTITUTE OF INFORMATION TECHNOLOGY,VISAKHAPATNAM",1,0,1
VIGNAN'S INSTITUTE OF INFORMATION& TECHNOLOGY,1,0,1
IT JARGONS,1,0,1
MUTHYAMMAL ENGINEERING COLLEGE,1,0,1
VIIT VIGNAN'S INSTITUTE OF INFORMATION TECHNOLOGY,1,0,1
"IGNTU, AMARKANTAK",1,0,1
CMR TECHNICAL CAMPUS,1,0,1
LORDS INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
UNIVERSITY OF MARYLAND,1,0,1
PADMASRI B.V.RAJU INSTITUTE OF TECHNOLOGY,1,0,1
MAA SHAKUMBHARI UNIVERSITY SAHARANPUR,1,0,1
KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE WARANGAL,1,0,1
VIIT-VIGNAN'S INSTITUTE OF INFORMATION TECHNOLOGY,1,0,1
RAO'S COLLEGE,1,0,1
KITS - KRISHANA CHATAINTYA INSTITUTE OF TECHNOLOGY AND SCL,1,0,1
IIIT VADODARA,1,0,1
KRISHNA CHAITANYA INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
"GOVT. CITY COLLEGE (A), HYDERABAD",1,0,1
VIGNAN INSTITUTE OF INFORMATION ANDTECHNOLOGY,1,0,1
DR.K.V. SUBBA REDDY INSTITUTE OF TECHNOLOGY,1,0,1
VIKRAMA SIMHAPURI UNIVERSITY,1,0,1
"NRI INSTITUTE OF TECHOLOGY , POTHAVARAPADU",1,0,1
SATAVHANA,1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES ANDHRA PRADESH,1,1,0
KLH,1,1,0
VISHNU INSTITUTE OF TECHNOLGY,1,0,1
S.V.D.G.D.C.WOMEN IN NIDADAVOLU,1,0,1
AUDISANKARA INSTITUTE OF TECHNOLOGY,1,0,1
OUCESF - O U COLLEGE OF ENGG HYDERABAD - SELF FINANCE,1,0,1
ACHARYA INSTITUTE OF MANAGEMENT AND SCIENCES,1,0,1
NAGARJUNA COLLEGE OF ENGEERING AND TECHNOLOGY,1,0,1
CONCORDIA UNIVERSITY WISCONSIN,1,0,1
DVR DR HS MIC COLLEGE OF TECHNOLOGY,1,0,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGY,BASAR",1,1,0
RGUKT RKVALLEY,1,0,1
NIT ANDHRAPRADESH,1,0,1
"SIR CR REDDY COLLEGE OF ENGINEERING, ELURU",1,0,1
MGU,1,0,1
SREE VIDYANIKETAN ENGENEERING COLLEGE,1,0,1
LOYOLA ACADEMY HYDERABAD,1,1,0
IIIT SONEPAT HARYANA,1,1,0
SIR C R REDDY COLLEGE OF ENGINEERING ELURU,1,0,1
PSCMR ENGENEERING COLLEGE,1,0,1
GAYATHRI VIDYA PARISHAD PG AND DEGREE COURSES(A),1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES- BASAR,1,0,1
NMIMS,1,0,1
ADITYA UNIVERSITY(FORMERLY ADITYA ENGINEERING COLLEGE,1,0,1
SASI,1,0,1
RAJAMAHENDRI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
