Affiliation,total_registrations,no_of_accounts_created,no_of_accounts_needed
LOVELY PROFESSIONAL,1,0,1
VEMANA INSTITUTE OF TECHNOLOGY,1,0,1
GODAVARI INSTITUTE OF ENGINEERING AND TECHNOLOGY,8,1,7
SRI SAI COLLEGE OF MANAGEMENT,1,1,0
LKDFJAKLD,1,0,1
LOVELY PROFESSIONAL UNIVERSITY,27,10,17
BHARATH INSTITUTE OF HIGHER EDUCATION AND RESEARCH,13,3,10
ARJN - ARJUN COLLEGE OF TECHNOLOGY AND SCIENCE,2,0,2
MRIT - MALLAREDDY INST OF TECHNOLOGY AND SCI,19,9,10
SRI VENKATESHWARA UNIVERSITY,1,0,1
[email],1,0,1
TKEM - TEEGALA KRISHNA REDDY ENGINEERING COLLEGE (AUTONOMOUS),77,11,66
SWARNANDHRA COLLEGE OF ENGINEERING TECHNOLOGY,1,1,0
INDU - SRI INDU COLLEGE OF ENGG AND TECHNOLOGY,24,9,15
SRHP - SR UNIVERSITY ( FORMERLY S R ENGINEERING COLLEGE),39,24,15
GITAM,131,50,81
COLLEGE,407,97,310
JAIN UNIVERSITY,6,5,1
HCL TECH,3,0,3
ROHITH VELTURI,1,1,0
DR BR AMBEDKAR UNIVERSITY,3,0,3
MNRT - MNRCOLLEGE OF ENGINEERING AND TECHNOLOGY,2,0,2
CENTURION UNIVERSITY OF TECHNOLOGY AND MANAGEMENT,3,1,2
CVRH - CVR COLLEGE OF ENGINEERING,56,15,41
VJIT - VIDYAJYOTHI INSTITUTE OF TECHNOLOGY,345,159,186
PARUL UNIVERSITY,25,8,17
VJEC - V N R VIGNAN JYOTHI INSTITUTE OF ENGG AND TECH,643,220,423
JNTH - JNTU COLLEGE OF ENGG HYDERABAD,589,229,360
UNIVERSITY OF ILLINOIS SPRINGFIELD,1,0,1
SUNY NEW PALTZ & WASHINGTON UNIVERSITY OF SCIENCE AND TECHNOLOGY,1,0,1
OSMANIA COLLEGE,2,0,2
CBIT - CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,291,133,158
SRI VENKATESWARA COLLEGE OF ENGINEERING TIRUPATI,1,0,1
SRM AP,2,0,2
PRAKASAM ENGINEERING COLLEGE,1,0,1
UNIVERSITY OF EAST LONDON,3,0,3
MGIT - MAHATMA GANDHI INSTITUTE OF TECHNOLOGY,161,73,88
VELLORE INSTITUTE OF TECHNOLOGY,20,8,12
VASIREDDY VENKATADHRI INSTITUTE OF TECHNOLOGY,1,1,0
WILMINGTON UNIVERSITY,1,0,1
NONE,4,2,2
CHAITANYA DEEMED TO BE UNIVERSITY,42,21,21
TEXAS A&M CORPUS CHRISTI,1,0,1
CMRM - CMR INSTITUTE OF TECHNOLOGY (AUTONOMOUS),41,15,26
HARRISBURG UNIVERSITY,1,0,1
UNIVERSITY OF NORTH TEXAS,9,0,9
ARIZONA STATE UNIVERSITY,5,0,5
UNIVERSITY OF CENTRAL MISSOURI,4,0,4
SRI KRISHNA DEVARAYA UNIVERSITY,1,0,1
THE OXFORD COLLEGE OF ENGINEERING,3,1,2
VIGNAN BHARTHRI ENGINEERING COLLEGE,1,0,1
SVR ENGINEERING COLLEGE,4,1,3
RAMACHANDRAN COLLEGE OF ENGINEERING,1,1,0
CHIRAYU,1,1,0
OUCE - O U COLLEGE OF ENGG HYDERABAD,107,35,72
MOHAN BABU UNIVERSITY,14,5,9
IIT GUWAHATI,3,0,3
ME,1,1,0
BIET - BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,54,23,31
NNRG - NALLA NARASIMHA REDDY EDNL SOC GRP OF INSTNS,108,44,64
SVCET,1,0,1
"AMRITA SCHOOL OF ENGINEERING, BENGALURU",2,1,1
VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING COLLEGE,29,16,13
ANIL NEERUKONDA INSTITUTE OF TECHNOLOGY AND SCIENCES,25,8,17
ELLANKI COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
ADITYA ENGINEERING COLLEGE,14,1,13
SRM UNIVERSITY RAMAPURAM,1,0,1
KGRH - KG REDDY COLLEGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),65,35,30
GCTC - GEETHANJALI COLLEGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),265,105,160
BANK OF BARODA,1,0,1
ANUG - ANURAG UNIVERSITY (FORMERLY ANURAG GRP OF INSTNS- CVSR COLL OF ENGG),1082,480,602
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,83,29,54
PACE INSTITUTE OF TECHNOLOGY AND SCIENCES,5,2,3
UNIVERSITY COLLEGE OF SCIENCE SAIFABAD,1,0,1
GURU - GURUNANAK INSTTECH CAMPUS,25,5,20
CMRG - CMR TECHNICAL CAMPUS (AUTONOMOUS),163,55,108
UNIVERSITY OF ILLINOIS CHICAGO,1,0,1
MRCE - MALLA REDDY COLLEGE OF ENGINEERING,125,52,73
USHA RAMA COLLEGE OF ENGINEERING AND TECHNOLOGY,6,2,4
AVINASH COLLEGE OF COMMERCE,4,0,4
MUTHAYAMMAL ENGINEERING COLLEGE,2,1,1
SWARANDHARA COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
MLRS - MARRI LAXMAN REDDY INST OF TECHNOLOGY AND MANAGEMENT (AUTONOMOUS),116,45,71
PURDUE UNIVERSITY,1,0,1
HITM - HYDERABAD INST OF TECHNOLOGY AND MGMT (AUTONOMOUS),58,26,32
AMRITA VISHWA VIDHYAPEETHAM,52,28,24
WELLSFARGO,1,1,0
VAGE - VAAGDEVI COLLEGE OF ENGINEERING,36,18,18
KL UNIVERSITY,33,12,21
INTELIVERSE TECH SOLUTIONS LLP,1,0,1
SATHYABAMA UNIVERSITY,8,1,7
KMEC - KESHAV MEMORIAL ENGINEERING COLLEGE,25,14,11
RAGHU ENGINEERING COLLEGE,12,4,8
BASI REDDY MEMORIAL DEGREE COLLEGE,1,0,1
CMRK - C M R COLLEGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),628,272,356
PRAKASAM ENGINEERING COLLEGE(JNTUK),1,1,0
VASV - VASAVI COLLEGE OF ENGINEERING,136,50,86
BVRI - B V RAJU INSTITUTE OF TECHNOLOGY,152,59,93
SNIS - SREENIDHI INSTITUTE OF SCI AND TECHNOLOGY,428,215,213
SRI KRISHNADEVARAYA UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY,2,0,2
GRRR - GOKARAJU RANGARAJU INSTITUTE OF ENGG AND TECH,290,149,141
BREW - BHOJREDDY ENGINEERING COLLEGE FOR WOMEN,26,8,18
"NRI INSTITUTE OF TECHNOLOGY, VIJAYAWADA",1,0,1
HKBK COLLEGE OF ENGINEERING,1,0,1
LOYOLA ACADEMY,6,2,4
KMIT - KESHAV MEMORIAL INST OF TECHNOLOGY,88,56,32
MLID - M L R INSTITUTE OF TECHNOLOGY,472,105,367
KTKM - KAMALA INSTITUTE OF TECHNOLOGY AND SCIENCE,7,1,6
IIT DELHI,2,1,1
MECS - MATRUSRI ENGINEERING COLLEGE,163,89,74
INDI - SRI INDU INSTITUTE OF ENGINEERING AND TECHNOLOGY,15,9,6
ANDHRA UNIVERSITY COLLEGE OF ENGEENERING (A),20,8,12
SRI VENKATESWARA COLLEGE OF ENGINEERING,12,2,10
TGRS JC BOYS TOOPRAN,1,0,1
SDES - SREE DATTHA INSTITUTE OF ENGINEERING AND SCIENCE,9,5,4
PACE INSTITUE OF TECHNOLOGY AND SCIENCES,1,0,1
CHET - SRI CHAITANYA TECHNICAL CAMPUS,1,0,1
KPRT - KOMMURI PRATAP REDDY INST OF TECHNOLOGY,151,42,109
VVIT,3,2,1
R.M.K ENGINEERING COLLEGE,2,0,2
GNIT - GURUNANAK INST OF TECHNOLOGY,28,10,18
AUDISANKARA COLLEGE OF ENGINEERING AND TECHNOLOGY,6,1,5
SRM INSTITUTE OF SCIENCE AND TECHNOLOGY KATTANKULATHUR,1,0,1
BMR DEGREE COLLEGE GAJWEL,1,0,1
SRM UNIVERSITY,11,5,6
NGIT - NEIL GOGTE INST OF TECHNOLOGY,22,17,5
JNTUK COLLEGE OF ENGINNERING KAKINADA,37,10,27
UNIVERSITY AT BUFFALO,2,1,1
SRI VIDHYA DEGREE COLLEGE,1,0,1
SIR CR REDDY POLYTECHNIC,1,0,1
RAGHU INSTITUTE OF TECHNOLOGY,4,2,2
MALLA REDDY UNIVERSITY,58,24,34
OREGON STATE UNIVERSITY,1,0,1
BMSCE,1,0,1
KODNEST,1,1,0
JAGANS COLLEGE OF ENGINEERING TECHNOLOGY,1,0,1
MLRD - MALLA REDDY COLLEGE OF ENGG TECHNOLOGY (AUTONOMOUS),246,117,129
SDHR DEGREE COLLEGE,1,1,0
CENTURION UNIVERSITY,1,1,0
M S RAMAIAH UNIVERSITY OF APPLIED SCIENCE,1,1,0
AURORA DEGREE & PG COLLEGE,5,2,3
VIT-AP UNIVERSITY,5,2,3
MAHINDRA UNIVERSITY,7,4,3
SIR C R REDDY COLLEGE OF ENGINEERING,4,1,3
SIEI - SIDDHARTHA INSTT OF ENGG AND TECHNOLOGY,17,3,14
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI, MANIPUR",2,1,1
SRI VENKATESWARA UNIVERSITY COLLEGE OF ENGINEERING,3,2,1
WOXSEN UNIVERSITY,28,19,9
PRAGATI ENGINEERING COLLEGE,13,5,8
CHANDIGARH UNIVERSITY,7,3,4
PACE INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
LRDS - LORDS INSTITUTE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS),4,2,2
VELLORE INSTITUTE OF TECHNOLOGY - AP,2,1,1
VIGNANA BHARATHI INSTITUTE OF TECHNOLOGY,102,46,56
HOLYMARY DEGREE COLLEGE,1,1,0
IIIT NAGPUR,1,0,1
NATIONAL INSTITUTE OF TECHNOLOGY TIRUCHIRAPPALLI,1,0,1
YSR ENGINEERING COLLEGE OF YVU,3,1,2
VIGNAN'S LARA INSTITUTE OF TECHNOLOGY & SCIENCE,2,1,1
PRESIDENCY UNIVERSITY,12,3,9
JNTUA COLLEGE OF ENGINEERING ANANTAPUR,18,3,15
ANNAMACHARYA INST OF TECHNOLOGY AND SCIENCES KADAPA,3,0,3
SRYS - SREYAS INST OF ENGG AND TECHNOLOGY,93,46,47
SWARNANDHRA COLLEGE OF ENGINEERING AND TECHNOLOGY,5,2,3
VMEG - VARDHAMAN COLLEGE OF ENGINEERING,612,284,328
ADITYA COLLEGE OF ENGINEERING AND TECHNOLOGY,15,8,7
THE APOLLO UNIVERSITY,10,5,5
AURORA DEEMED TO BE UNIVERSITY,20,1,19
INDIRA PRIYADARSHINI GOVERNMENT DEGREE COLLEGE,1,0,1
COGNITIVEBOTICS,1,0,1
R V INSTITUTE OF TECHNOLOGY AND MANAGEMENT,1,1,0
BITN - BALAJI INSTITUTE OF TECHNOLOGY AND SCI,14,11,3
REALPAGE,1,1,0
VELLORE INSTITUTE OF TECHNOLOGY -AP,1,1,0
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES,12,7,5
JAYA - JAYAMUKHI INSTITUTE OF TECHNOLOGY AND SCIS,86,31,55
NORTHWEST MISSOURI STATE UNIVERSITY,2,0,2
MIRACLE EDUCATIONAL SOCIETY GROUP OF INSTITUTIONS,3,1,2
ALLIANCE UNIVERSITY,5,2,3
RAYALASEEMA UNIVERSITY,2,2,0
NATIONAL INSTITUTE OF TECHNOLOGY CALICUT,3,1,2
PES UNIVERSITY,3,2,1
GATE - GATE INSTITUTE OF TECHNOLOGYAND SCIENCES,5,4,1
MRCW - MALLA REDDY ENGG COLLEGE FOR WOMEN (AUTONOMOUS),185,66,119
SESHADRI RAO GUDLAVALLERU ENGINEERING COLLEGE,6,1,5
JBIT - J B INSTITUTE OF ENGG AND TECHNOLOGY,94,31,63
MRTN - ST MARTINS ENGINEERING COLLEGE (AUTONOMOUS),61,41,20
ELEN - ELLENKI COLLGE OF ENGG AND TECHNOLOGY,4,1,3
SPHN - SPHOORTHY ENGINEERING COLLEGE,84,35,49
MVSR - M V S R ENGINEERING COLLEGE (AUTONOMOUS),411,148,263
GLWC - GOKARAJU LAILAVATHI WOMENS ENGINEERING COLLEGE,20,13,7
NEW ENGLAND COLLEGE,1,0,1
IIT INDORE,1,0,1
PETW - PRINCETON INST OF ENGG TECH FOR WOMEN,5,0,5
SAGI RAMAKRISHNAM RAJU ENGINEERING COLLEGE,3,2,1
JAYPEE INSTITUTE OF INFORMATION TECHNOLOGY,4,2,2
GMR INSTITUTE OF TECHNOLOGY,11,6,5
ASRA - AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY,7,3,4
JOB SEARCH,1,0,1
DHANALAKSHMI SRINIVASAN UNIVERSITY,1,1,0
VIGNAN LARA INSTITUTE OF TECHNOLOGY & SCIENCES,1,0,1
LIONORBIT.COM,1,0,1
"VELLORE INSTITUTE OF TECHNOLOGY, AP CAMPUS",1,0,1
"VIGNANâ€™S FOUNDATION FOR SCIENCE, TECHNOLOGY & RESEARCH (VFSTR), GUNTUR",1,1,0
KALASALINGAM ACADEMY OF RESEARCH AND EDUCATION,20,10,10
HOLY - HOLY MARY INSTITUTE OF TECH SCIENCE (AUTONOMOUS),14,6,8
IITT - INDUR INSTITUTE OF ENGINEERING AND TECHNOLOGY,7,5,2
KARUNYA INSTITUTE OF TECHNOLOGY AND SCIENCES,1,0,1
D.N.R COLLEGE OF ENGINEERING AND TECHNOLOGY,2,0,2
SAVEETHA INSTITUTE OF MEDICAL AND TECHNICAL SCIENCES,1,0,1
IIT ROORKEE,2,2,0
BNM INSTITUTE OF TECHNOLOGY,2,1,1
PRATHYUSHA ENGINEERING COLLEGE,1,1,0
SAVEETHA SCHOOL OF ENGINEERING,16,2,14
MADANAPALLE INSTITUTE OF TECHNOLOGY AND SCIENCE,13,2,11
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTA",1,0,1
R.V.R & J.C COLLEGE OF ENGINEERING,9,2,7
SRMAP UNIVERSITY,1,0,1
SOILSOFT TECHNOLOGIES,1,0,1
VISHWA VISHWA INSTITUTE,1,0,1
STLW - STANLEY COLLEGE OF ENGG AND TECHNOLOGY FOR WOMEN (AUTONOMOUS),256,107,149
"G PULLA REDDY ENGINEERING COLLEGE (AUTONOMOUS), KURNOOL",15,3,12
NARASARAOPETA ENGINEERING COLLEGE,10,3,7
NARAYANA ENGINEERING COLLEGE,4,1,3
VIGNAN INSTITUTE OF ENGINEERING FOR WOMEN,1,0,1
JPNE - JAYA PRAKASH NARAYAN COLLEGE OF ENGINEERING,63,6,57
IIT KANPUR,1,0,1
SANKETIKA VIDYA PARISHAD ENGENEERING COLLEGE,1,0,1
SIR PADAMPAT SINGHANIA UNIVERSITY,1,0,1
VIJAY RURAL ENGINEERING COLLEGE,7,3,4
"VISHNU INSTITUTE OF TECHNOLOGY, BHIMAVARAM",2,1,1
G PULLAIAH COLLEGE OF ENGINEERING AND TECHNOLOGY,8,1,7
SRI HARSHINI DEGREE COLLEGE,1,0,1
UNIVERSITY OF CINCINNATI,1,1,0
KITS - KAKATIYA INSTITUTE OF TECHNOLOGY AND SCI,64,21,43
SAMHITHA DEGREE COLLEGE,1,0,1
SRI VENKATESWARA UNIVERSITY,3,1,2
IIT MADRAS,8,3,5
SWARANDHRA COLLEGE OF ENGINEERING AND TECHNOLOGY,3,0,3
SAINT LOUIS UNIVERSITY,2,0,2
LAKIREDDY BALI REDDY COLLEGE OF ENGINEERING,12,5,7
SRM UNIVERSITY AP,21,5,16
VELTECH UNIVERSITY,3,0,3
LOVELY PROFFESSIONAL UNIVERSITY,1,0,1
UNIVERSITY OF VISVESVARAYA COLLEGE OF ENGINEERING,1,1,0
SVIT - SWAMI VIVEKANANDA INST OF TECHNOLOGY,24,5,19
BOSE - ANU BOSE INSTT OF TECHNOLOGY,31,5,26
VIRGINIA UNIVERSITY SCIENCE AND TECHNOLOGY,1,0,1
TSWRDC MAHENDRAHILLS AFFILIATED WITH OSMANIA UNIVERSITY,1,0,1
VASIREDDY VENKATADRI INSTITUTE OF TECHNOLOGY,31,11,20
NORTHEASTERN UNIVERSITY,2,1,1
KKR & KSR INSTITUTE OF TECHNOLOGY AND SCIENCES,3,0,3
SHRI VISHNU ENGINERING COLLEGE FOR WOMEN,1,0,1
"OSMANIA DEGREE COLLEGE, KURNOOL",1,1,0
K L UNIVERSITY,9,2,7
VEL TECH UNIVERSITY,7,2,5
MERCEDES BENZ,1,1,0
SPEC - ST PETERS ENGINEERING COLLEGE (AUTONOMOUS),115,42,73
SEA COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
TEXAS A&M,1,0,1
BENNETT UNIVERSITY,10,4,6
SREE VIDYANIKETHAN ENGINEERING COLLEGE,7,2,5
PUDUCHERRY TECHNOLOGICAL UNIVERSITY,2,2,0
MIRACLE SOFTWARE SYSTEMS,1,0,1
GIET COLLEGE OF ENGINEERING,3,0,3
"UNIVERSITY OF NORTH TEXAS,DENTON",1,0,1
NATIONAL INSTITUTE OF TECHNOLOGY DURGAPUR,2,2,0
VIT-AP,8,2,6
RISHIHOOD UNIVERSITY,1,1,0
"VELLORE INSTITUTE OF TECHNOLOGY, VELLORE",5,2,3
SRKR ENGINEERING COLLEGE,12,6,6
OUTLIER,1,0,1
"APS COLLEGE OF ENGINEERING (VTU), KARNATAKA",1,0,1
SATHYABAMA INSTITUTE OF SCIENCE AND TECHNOLOGY,10,3,7
DR MGR EDUCATIONAL AND RESEARCH INSTITUTE,3,1,2
UNITY DEGREE COLLEGE,1,0,1
HEXAWARE TECHNOLOGIES,1,0,1
SRI CHANDRASEKHARENDRA SARASWATHI VISWA MAHAVIDYALAYA,1,0,1
ADAMS ENGINEERING COLLEGE,1,0,1
COVESTRO AG,1,0,1
NCI,1,1,0
UNIVERSITY OF NEWHAVEN,1,0,1
SIMON FRASER UNIVERSITY,1,0,1
"CALIFORNIA STATE UNIVERSITY, FRESNO",1,0,1
JOGI - JOGINPALLY B R ENGINEERING COLLEGE,38,14,24
KAKATIYA UNIVERSITY,6,4,2
NREC - NALLAMALLA REDDY ENGINEERING COLLEGE (AUTONOMOUS),110,25,85
GITAM VISAKHAPATNAM,2,1,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY DHARWAD,6,3,3
PRIST DEEMED UNIVERSITY,1,1,0
BANKATLAL BADRUKA COLLEGE FOR INFORMATION AND TECHNOLOGY,1,1,0
RMD ENGINEERING COLLEGE,2,1,1
SRM UNIVERSITY-AP.,1,0,1
S R UNIVERSITY,1,0,1
VJYA - VIJAYA ENGINEERING COLLEGE,30,6,24
"INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY, BANGALORE",1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,30,20,10
VGWL - VAGDEVI ENGINEERING COLLEGE,177,46,131
IIIT SRI CITY,4,3,1
SANSKRITHI SCHOOL OF ENGINEERING,2,1,1
ST JOSEPH'S DEGREE COLLEGE,1,1,0
METH - METHODIST COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS),59,41,18
KLH UNIVERSITY,1,1,0
ABHINAV BALAJI,1,0,1
OMEGA BUSINESS SCHOOL,1,0,1
NAIMISA PHYSIOTHERAPY,1,0,1
SRM AP UNIVERSITY,1,0,1
DMSSVH COLLEGE OF ENGINEERING MACHILIPATNAM AFFLIATED TO JNTUK,5,3,2
NBKRIST,1,0,1
VGNT - VIGNAN INSTITUTE OF TECHNOLOGY AND SCI,103,34,69
CHTN - SREE CHAITANYA COLLEGE OF ENGINEERING,2,0,2
ADARSH COLLEGE OF ENGINEERING,1,1,0
SHRI VISHNU ENGINEERING COLLEGE FOR WOMEN,21,11,10
MALAVIYA NATIONAL INSTITUTE OF TECHNOLOGY JAIPUR,1,0,1
IARE - INSTITUTE OF AERONAUTICAL ENGINEERING,228,87,141
VELLORE INSTITUTE OF TECHNOLOGY CHENNAI,2,1,1
APARAJITHA SOFTWARE SERVICES LIMITED,1,0,1
UNIVERSITY OF BRISTOL,1,1,0
GAYATRI VIDYA PARISAD COLLEGE OF ENGINEERING FOR WOMEN,5,0,5
AMAZON,1,0,1
ST ANN'S COLLEGE OF ENGINEERING AND TECHNOLOGY,7,1,6
UNIVERSITY OF CONNECTICUT,1,0,1
JMTS - JYOTHISHMATHI INSTITUTE OF TECHNOLOGY AND SCI,6,1,5
SRI VENKATESWARA COLLEGE OF ENGINEERING KADAPA,1,0,1
INDIAN INTITUTE OF TECHNOLOGY MANDI,1,1,0
"DIET, GANGURU",1,0,1
SISG - SIDDHARTHA INSTT OF TECHNOLOGY AND SCIENCES,12,7,5
VIGNAN FOUNDATION FOR SCIENCE TECHNOLOGY AND RESEARCH,1,0,1
ACCENTURE,4,0,4
NIT WARANGAL,3,1,2
VIT VELLORE,2,0,2
VIT AP,6,3,3
MVGR COLLEGE OF ENGINEERING,48,20,28
DAYANANDA SAGAR COLLEGE OF ENGINEERING COLLEGE,1,0,1
VELLORE INSTITUTE OF TECHNOLOGY- AP,1,0,1
AMITY UNIVERSITY,3,1,2
SRMAP,1,0,1
"BVC COLLEGE OF ENGINEERING, PALACHARLA",3,0,3
"MAYNOOTH UNIVERSITY, IRELAND",1,0,1
CAPGEMINI,3,0,3
ST MARY'S GROUP OF INSTITUTIONS GUNTUR,1,1,0
RAVINDRA COLLEGE OF ENGINEERING FOR WOMEN,1,0,1
SRI KAALAHASTISWARA INSTITUTE OF INFORMATION AND MANAGEMENT SCIENCES,1,0,1
AEROSTAR ENGINEERING,1,0,1
AURG - AURORAS SCIENTIFIC AND TECHNOLOGICAL INSTITUTE,3,1,2
SASTRA UNIVERSITY,4,1,3
PSCMR,1,1,0
UNIVERSITY OF ILLINOIS URBANA CHAMPAIGN,1,0,1
UNIVERSITY OF BRIDGEPORT,4,0,4
GOVERNMENT COLLEGE AUTONOMOUS RAJAHMUNDRY,1,1,0
KNRR - KASIREDDY NARAYANAREDDY COLL ENGG RES,8,1,7
RAMACHANDRA COLLEGE OF ENGINEERING,12,3,9
ANGLIA RUSKIN UNIVERSITY,1,0,1
QUEEN MARY UNIVERSITY OF LONDON ( GRADUATE ),1,0,1
VIGNANS INSTITUTE OF INFORMATION TECHNOLOGY (A),1,0,1
KENT STATE UNIVERSITY,1,0,1
RAJIV GANDHI UNIVERSITY KF KNOWLEDGR AND TECHNOLOGY,1,0,1
MALINENI LAKSHMAIAH WOMEN'S ENGINEERING COLLGE,1,1,0
VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING,1,1,0
VISHNU INSTITUTE OF TECHNOLOGY,13,1,12
MREW - MALLA REDDY COLLEGE OF ENGINEERING FOR WOMEN,23,12,11
VIGNAN UNIVERSITY,2,1,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY BASAR,1,0,1
CHAITANYA INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
NIT ANDHRA PRADESH,4,3,1
SATHYABAMA,1,0,1
PALAR AGRICULTURAL COLLEGE,1,0,1
VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING COLLAGE,1,0,1
SIR C R REDDY ENGINEERING COLLEGE OF ENGINEERING,1,1,0
EADA BUSINESS SCHOOL,1,1,0
UNH,1,0,1
VIT,3,1,2
R.V.R & J.C. COLLEGE OF ENGINEERING,1,1,0
TELANGANA MAHILA UNIVERSITY,1,1,0
SIR C.R.REDDY COLLEGE OF ENGINEERING ELURU,1,1,0
UNIVERSITY OF TEXAS AT DALLAS,2,0,2
SVES - SRI VENKATESWARA ENGINEERING COLLEGE,10,2,8
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY NAGPUR,2,0,2
PALV - PALLAVI ENGINEERING COLLEGE,132,24,108
PVP SIDDHARTHA INSTITUTE OF TECHNOLOGY,2,1,1
JNTM - JNTU COLLEGE OF ENGG MANTHANI,9,3,6
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY BHAGALPUR,1,0,1
DVR AND DR HS MIC COLLAGE OF TECHNOLOGY,5,1,4
THE ICFAI UNIVERSITY RAIPUR,1,1,0
SRI VENKATESHWARA COLLEGE OF ENGINEERING,1,0,1
NAGARJUNA UNIVERSITY UNIVERSITY CAMPUS GUNTUR,1,0,1
PVP SIDDHARTH INSTITUTE OF TECHNOLOGY,2,1,1
CHALAPATHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,47,11,36
VASIREDDY VENKATADRI INSTITUTE OF TECHNOLOGY (VVIT),1,1,0
SRM INSTITUTE OF SCIENCE AND TECHNOLOGY,13,6,7
VBIT - VIGNAN BHARATI INSTITUTE OF TECHNOLOGY (AUTONOMOUS),150,82,68
ROBERT MORRIS UNIVERSITY,1,0,1
GIET UNIVERSITY,1,0,1
[email],1,0,1
NATIONAL INSTITUTE OF TECHNOLOGY MEGHALAYA,1,1,0
BONAM VENKATA CHALAMAYYA ENGINEERING COLLEGE,9,5,4
VIGNAN'S INSTITUTE OF ENGINEERING FOR WOMEN,1,0,1
C R RAO AIMSCS,1,0,1
JEPPIAAR INSTITUTE OF TECHNOLOGY,1,1,0
KLUNIVERSITY,5,0,5
RMK COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
GEORGE MASON UNIVERSITY,1,0,1
DIABSOLUT,1,1,0
VELLORE INSTITUTE OF TECHNOLOGY AMARAVATI,1,1,0
TCS,2,1,1
ANRK - ANURAG ENGINEERING COLLGE,40,5,35
OKLAHOMA STATE UNIVERSITY,2,0,2
