Affiliation,total_registrations,no_of_accounts_created,no_of_accounts_needed
KLU - K L University,1,1,0
Sree venkateswara college of engineering,2,1,1
Rishi UBR women's College,1,0,1
RISHI UBR COLLEGE FOR WOMEN'S,1,0,1
RISHI UBR DEGREE WOMEN'S COLLEGE,1,0,1
RISHI UBR COLLEGE FOR WOMENS,1,0,1
NIT Karnataka,1,0,1
SRM institute of Science and Technology,1,0,1
Vellore institute of technology ap,1,0,1
S R M institute of science and technology,1,0,1
TKM College of Engineering,1,0,1
Psg institute of technology and applied research,1,0,1
Rishi UBR Women's college,1,0,1
Rishi ubr womens collage,1,0,1
mvgr college of engineering,1,1,0
Maharaj vijayaram gajapathi raj college of engineering,1,0,1
St Mary Degree College,1,0,1
UGC autonomous affiliated with JNTUH,1,0,1
MVGRCE- Maharaj Vijayaram Gajapathi Raj College of engineering,1,1,0
MVGR College of Engineering,1,0,1
Maharaj Vijayaram Gajapathi Raj College of Engineering (Autonomous),1,1,0
Maharaj Vijayaram Gajapathi Raj College of Engineering,1,0,1
MVGR college of engineering,1,1,0
maharaj vijayaram gajapathiraj college of engineering,1,1,0
Maharaj Vijayaram Gajapathi Raj college of Engineering,1,1,0
na,1,1,0
"MVGR College of Engineering, JNTUK Affiliated",1,0,1
VRSEC-Velagapudi Ramakrishna Siddartha Engineering College,1,0,1
Maharaj vijayaram gajapathi raj College of engineering,1,0,1
Rishi Ubr Women'S College,5,1,4
Rishi Ubr Women'S,2,0,2
Rishiubr Womens College,1,0,1
Rishi Ubr Women College,1,0,1
Rishi Ubr Womens College,3,0,3
Wesley Degree College For Wowen,1,0,1
R.V.R &J.C College Of Engineering,1,0,1
Maharaj Vijayaram Gajapathi Raj College Of Engineering (Autonomous),1,0,1
DCET - DECCAN COLLEGE OF ENGINEERING AND TECHNOLOGY,3,0,3
Nri Institute Of Technology,1,0,1
Driems University,1,0,1
R.V.R. & J.C.College Of Engineering,1,0,1
Rishi Ubr Women'S Degree College,1,0,1
SMIC - ST MARYS INTEGRATED CAMPUS,1,0,1
"Rajiv Gandhi University Of Knowledge Technologies, Srikakulam",1,0,1
Iit Dharwad,1,0,1
"Acharya Narendra Dev College, University Of Delhi",1,0,1
Rishiurwomensdegreecollege,1,0,1
Srm University,1,0,1
"Dr.A.P.J. Abdul Kalam Technical University, Lucknow",1,0,1
Shri Vishnu Engineering College For Womens Women,1,0,1
SASTRA,1,0,1
AVINASHILINGAM INSTITUTE FOR HOME SCIENCE AND HIGHER EDUCATION FOR WOMEN'S,1,1,0
"MGU, UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY",2,2,0
"I.K GUJRAL PUNJAB TECHNICAL UNIVERSITY, KAPURTHALA",1,1,0
GUARDIAN INDIA,1,0,1
CHANDIGARH COLLEGE OF ENGINEERING,5,2,3
VELLORE INSTITUTE OF TECHNOLOGY-AP,1,0,1
INDIRA GANDHI DELHI TECHNICAL UNIVERSITY,1,0,1
KAKINADA INSTITUTE OF ENGINEERING AND TECHNOLOGY FOR WOMENS,12,5,7
VELLORE INSTITUTE OF TECHNOLOGY - AMRAVATI,1,0,1
SRIIT,1,1,0
SNIST- SREENIDHI INSTITUTE OF SCIENCE AND TEXHNOLOGY,1,0,1
NALLA MALLA REDDY ENGINEERING COLLEGE,1,0,1
KMCE- KESHAV MEMORIAL COLLEGE OF ENGINEERING,2,1,1
SWAMI VIVEKANAND INSTITUTE OF TECHNOLOGY,1,1,0
SRI Y N COLLEGE,1,1,0
RISHI UBR WOMEN'S DEGREE COLLEGE,1,0,1
SREE RAMACHANDRA DEGREE AND PG COLLEGE,1,0,1
MRU - MALLA REDDY UNIVERSITY,82,48,34
ROBERT BOSCH GLOBAL SOFTWARE,1,0,1
ST PETER'S ENGINEERING COLLEGE,4,2,2
TYNYBAY PRIVATE LIMITED,1,0,1
MLID- MARRI LAXMAN REDDY INST OF TECHNOLOGY AND MANAGEMENT (AUTONOMOUS),1,0,1
OSMANIA UNIVERSITY,3,0,3
KOMMURI PRATAP REDDY INSTITUTE,1,0,1
CMR COLLEGE OF ENGINEERING AND TECHNOLOGY,2,1,1
VIGNANA BHARATHI INSTITUTE OF TECHNOLOGY AUSHAPUR,1,0,1
KCEA - KSHATRIYA COLLEGE OF ENGINEERING,8,2,6
TKRC - T K R COLLEGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),7,2,5
KSHATRIYA COLLEGE OF ENGINEERING,2,1,1
SAMSKRUTI COLLEGE OF ENGINEERING AND TECHNOLOGY,5,1,4
SRIDEVI WOMEN'S ENGINEERING COLLEGE,2,2,0
LFJC,1,0,1
RAGIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES BASAR,1,1,0
NREC - NALLA MALLA REDDY ENGINEERING COLLEGE (AUTONOMOUS),4,3,1
SRI INDU COLLEGE OF ENGINNERING AND TECHNOLOGY,1,0,1
CMRN - CMR ENGG COLLEGE (AUTONOMOUS),15,7,8
ST. MARTIN'S ENGINEERING COLLEGE,2,1,1
UNIVERSITY OF HYDERABAD,1,1,0
SCET - SHADHAN COLL OF ENGINEERING AND TECHNOLOGY,1,1,0
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES-BASAR,3,1,2
SNIST - SREENIDHI INSTITUTE OF SCI AND TECHNOLOGY,3,3,0
GCTC - GEETANJALI COLLEGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),102,42,60
git,1,1,0
RVCE,1,1,0
ENGINEERING COLLEGE,1,0,1
UNIVERSITY OF BRIDEPORT,1,0,1
ST.PETERS ENGINEERING COLLEGE,2,2,0
VIEW- VIGNAN'S ISNTITUTE OF ENGINEERING FOR WOMEN,1,0,1
MLRITM,1,0,1
AUDI SANKAR COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
"SRI VENKATESWARA COLLEGE OF ENGINEERING, TIRUPATI",1,1,0
VARDHAMAN COLLEGE OF ENGINEERING,6,1,5
SREENIDHI INSTITUTE OF SCIENCE AND TECHNOLOGY,5,2,3
VIGNAN,1,0,1
VIGNAN BHARATHI INSTITUTE OF TECHNOLOGY,1,0,1
VBIT - VIGNANA BHARATHI ENGINEERING COLLEGE,1,1,0
"NATIONAL INSTITUTE OF TECHNOLOGY, CALICUT",1,1,0
MIT ADT UNIVERSITY,1,0,1
BHAVAN'S VIVEKANANDA COLLEGE,1,0,1
INDIAN INSTITUE OF TECHNOLOGY KHARAGPUR,1,0,1
R.V.R&J.C COLLEGE OF ENGINEERING,2,1,1
VIDYA JYOTHI INSTITUTE OF TECHNOLOGY,4,2,2
AURORA PG COLLEGE,1,1,0
VASIREDDY VENKATADRI INTERNATIONAL TECHNOLOGICAL UNIVERSITY,5,1,4
SAI SUDHIR DEGREE PG CLG,1,0,1
RGUKT-RK,1,1,0
"VIJAYA ENGINEERING COLLEGE, KHAMMAM",1,1,0
SREE DATTHA INSTITUTE OF ENGINEERING AND SCIENCE,1,0,1
VIGNAN'S LARA INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
ACME DEGREE COLLEGE,8,2,6
GAYATRI VIDYA PARISHAD COLLEGE OF ENGINEERING,2,1,1
SREE VENKATESWARA COLLEGE OF ENGINEERING,1,1,0
ST.MARY'S CENTENARY DEGREE COLLEGE,1,0,1
TEEGALA KRISHNA REDDY ENGINEERING COLLEGE,1,0,1
RISHI UBR WOMEN'S DEGREE,1,0,1
SVS GROUP OF INSTITUTIONS,2,0,2
ST PETER'S ENGINEERING COLLEGE HYDERABAD,1,1,0
JBIET,1,0,1
RGM COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
IBM,1,0,1
N.K ORCHID COLLEGE OF ENGINEERING AND TECHNOLOGY SOLAPUR,1,1,0
DECCAN FINE CHEMICALS,1,0,1
"RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY, NANDYAL",3,1,2
VIGNAN INSTITUTE OF TECHNOLOGY AND SCIENCE,2,0,2
EAST WEST INSTITUTE OF TECHNOLOGY,1,1,0
RGMCET-RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
SHREE MEDHA DEGREE COLLEGE,1,1,0
JNTUH COLLEGE OF ENGINEERING JAGITYAL,1,1,0
NARASIMHA REDDY ENGINEERING COLLEGE - A C E ENGINEERING COLLEGE (AUTONOMOUS),1,0,1
J.B.INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,1,0
AVINASHILINGAM UNIVERSITY,1,1,0
MATURE VENKATA SUBBA RAO ENGINEERING COLLEGE,1,0,1
KLU - K L UNIVERSITY,23,10,13
SRI VENKATESHWARA COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
ISLC - ISL ENGINEERING COLLEGE,1,1,0
MVSR ENGINEERING COLLEGE,1,1,0
HIMACHAL PRADESH TECHNICAL UNIVERSITY,1,0,1
TALLA PADMAVATHI COLLEGE OF ENGINEERING,1,0,1
RITW - RISHI UBR WOMEN'S COLLEGE,1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES BASAR,2,0,2
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES,BASAR",2,2,0
RISHI UBR WOMENS' COLLEGE,1,0,1
AURORAS SCIENTIFIC AND TECHNOLOGICAL INSTITUTE,1,0,1
MESCO INSTITUTE OF MANAGEMENT AND COMPUTER SCIENCE,1,0,1
GD GOENKA,1,0,1
NIZAM COLLEGE,2,1,1
GOKARAJU RANGARAJU INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
VNR VJET- VALLURIPALLI NAGESHWAR RAO VIGNAN JYOTHI INSTITUTE OF ENGG AND TECH,1,0,1
MALLAREDDY ENGINEERING COLLEGE FOR WOMEN,2,1,1
SWAMI VIVEKANANDA INSTITUTE OF TECHNOLOGY,1,0,1
JNKR - JNTU COLLEGE OF ENGINEERING JAGITIAL,17,7,10
MALLA REDDY ENGINEERING COLLEGE FOR WOMEN,5,3,2
MALLA REDDY COLLEGE OF ENGINEERING,4,3,1
KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE FOR WOMEN,1,0,1
INDIRA GANDHI DELHI TECHNICAL UNIVERSITY FOR WOMEN,3,2,1
DRONACHARYA COLLEGE OF ENGINEERING,1,1,0
GANDHI INSTITUTE OF TECHNOLOGY,1,0,1
INSTITUTE OF AERONAUTICAL ENGINEERING,3,2,1
VRSEC,1,1,0
RISH,1,0,1
VIGNAN'S NIRULA INSTITUTE OF TECHNOLOGY AND SCIENCE FOR WOMEN,1,1,0
MREC - MALLAREDDY ENGINEERING COLLEGE (AUTONOMOUS),22,10,12
SHADAN WOMEN'S COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
CHANDIGARH ENGINEERING COLLEGE,1,1,0
GOVERNMENT DEGREE COLLEGE FOR WOMEN,1,1,0
MU - MAHINDRA UNIVERSITY,3,2,1
MDRK - MADHIRA INSTITUTE OF TECHNOLOGY AND SCIENCES,1,0,1
K. K COLLEGE OF ENGINEERING AND MANAGEMENT,1,0,1
MLTM - MALLA REDDY NSTITUTE OF TECHNOLOGY AND SCIENCE,1,1,0
GANDHI INSTITUTE OF TECHNOLOGY AND MANAGEMENT,3,1,2
AURORA'S TECHNOLOGICAL AND RESEARCH INSTITUTE,1,0,1
BVC ENGINEERING COLLEGE,3,1,2
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,1,0,1
NATIONAL INSTITUTE OF TECHNOLOGY KARNATAKA SURATHKAL,1,1,0
VIT UNIVERSITY AP,1,0,1
LOYOLA ACADEMY DEGREE AND PG COLLEGE,2,2,0
UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,1,1,0
SREEN,1,0,1
RAMAKRISHNA DEGREE AND PG COLLEGE,1,0,1
SBIT,1,1,0
DR.MGR UNIVERSITY,1,1,0
JNTUH COLLEGE OF ENGINEERING JAGTIAL,1,1,0
SAMSKRUTHI COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
SR UNIVERSITY,3,1,2
JOGINPALLY BR ENGINEERING COLLAGE,1,0,1
"SKIT , JAIPUR",1,0,1
VAAGDEVI ENGINEERING COLLEGE,5,4,1
KALSALINGAM ACADEMY OF RESEARCH AND EDUCATION,2,0,2
RGUKT SRIKAKULAM,2,0,2
JAYAMUKHI INSTITUTE OF TECHNOLOGICAL SCIENCES,2,1,1
MALLA REDDY INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
MATURI VENKATA SUBBARAO ENGINEERING COLLEGE,1,1,0
GAYATRI VIDYA PARISHAD COLLAGE FOR DEGREE AND PG COURSES,1,1,0
WITS - WARANGAL INST OF TECHNOLOGY SCIENCE,11,7,4
VIDYA JYOTI INSTITUTE OF TECHNOLOGY,1,1,0
VALLURUPALLI NAGESWARA RAO VIGNANA JYOTHI INSTITUTE OF ENGINEERING &TECHNOLOGY,1,0,1
BVC ENGINEERING COLLEGE ODALAREVU,1,0,1
VELLORE INSTITUTE OF TECHNOLOGY VELLORE,1,0,1
GNITC- GURU NANAK TECHNICAL CAMPUS,1,1,0
VNR VIGNANA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
"ZAKIR HUSSAIN COLLEGE OF ENGINEERING AND TECHNOLOGY, ALIGARH MUSLIM UNIVERSITY",1,0,1
MRITS - MALLAREDDY INST OF TECHNOLOGY AND SCIENCE,1,1,0
GTBIT GGSIPU,1,0,1
WARANGAL INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
MUFFAKHAM JAH COLLEGE OF ENGINEERING,1,1,0
MATURI VENKATA SUBBA RAO,1,1,0
INDIRA GANDHI DELHI TECHNICAL UNVERSITY FOR WOMEN,1,0,1
VAAGDEVI COLLEGE OF ENGINEERING,1,1,0
G PULLA REDDY ENGINEERING COLLEGE,3,2,1
MATRUSRI ENGINEERING COLLEGE,3,2,1
AIMS,1,0,1
GPREC - G PULLA REDDY ENGINEERING COLLEGE,1,1,0
ST MARY'S INTEGRATED CAMPUS,1,0,1
NARSIMHA REDDY ENGINEERING COLLEGE,3,1,2
VSM COLLEGE,1,0,1
MAHARANA INSTITUTE OF PROFESSIONAL,1,0,1
GAUHATI UNIVERSITY INSTITUTE OF SCIENCE AND TECHNOLOGY,1,0,1
JAYPEE UNIVERSITY OF INFORMATION TECHNOLOGY WAKNAGHAT SOLAN HIMACHAL PRADESH,1,1,0
GAUHATI UNIVERSITY,3,1,2
SIR C.R.REDDY COLLEGE OF ENGINEERING,1,1,0
IES IPS ACADEMY INDORE(M.P),1,1,0
SHRI VISHNU ENGINEERING COLLEGE FOR WOMENâ€™S,1,0,1
SRI VISHNU ENGINEERING COLLEGE FOR WOMEN,1,0,1
VBEC - VIGNANA BHARATHI INSTITUTE OF TECHNOLOGY,1,0,1
KMM INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTTAYAM",3,2,1
SNIS - SREENIDHI INSTITUTE OF SCIENCE AND TECHNOLOGY,1,0,1
SVECW-SHRI VISHNU ENGINEERING COLLEGE FOR WOMEN,1,1,0
INTERNATIONAL SCHOOL OF TECHNOLOGIES AND SCIENCES FOR WOMENS,1,1,0
- CMR INSTITUTE OF TECHNOLOGY (AUTONOMOUS),1,0,1
JNTU,1,0,1
D.R B.C ROY ENGINEERING COLLEGE,1,1,0
DR. B.C ROY ENGINEERING COLLEGE,1,1,0
SRKIT,2,1,1
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS),1,1,0
RAJEEV GANDHI MEMORIAL COLLEGE,1,1,0
HITAM,1,1,0
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES RKVALLEY,1,1,0
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY DESIGN AND MANUFACTURING KANCHEEPURAM,2,0,2
G.NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
KITSW - KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
LOYOLA INSTITUTE OF TECHNOLOGY AND MANAGEMENT,1,0,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY,1,0,1
BHARAT INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,1,0
RISHI MS INSTITUTE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,7,1,6
RITW - RISHI MS INSTITUTE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,1,1,0
TRINITY COLLEGE OF ENGINEERING AND TECHNOLOGY PEDDAPALLI,1,1,0
RISHI MS INST OF ENGG AND TECH FOR WOMEN,3,0,3
SWARNA BHARATHI INSTITUTE OF SCIENCE AND TECHNOLOGY,2,0,2
RISHI M.S INSTITUTE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,2,1,1
SWARNA BHARATHI INSTITUTE SCIENCE AND TECHNOLOGY,1,0,1
KAKINADA INSTITUTION OF ENGINEERING AND TECHNOLOGY FOR WOMEN,2,1,1
MALLAREDDY COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
INTERNATIONAL SCHOOL OF TECHNOLOGY AND SCIENCE,1,1,0
VELLORE INSTITUTE OF TECHNOLOGY AMARAVATHI ANDRA PRADESH,1,1,0
BITS - BALAJI INSTITUTE OF TECHNOLOGY AND SCI,1,0,1
MALLAREDDY COLLEGE OF ENGINEERING FOR WOMEN,1,1,0
GD.GOENKA UNIVERSITY,1,1,0
DR.M.G.R EDUCATIONAL AND RESEARCH INSTITUTE,1,0,1
TRR COLLEGE OF TECHNOLOGY,1,0,1
TKR COLLEGE OF ENGINEERING AND TECHNOLOGY,1,1,0
VRSEC-VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING COLLEGE,1,1,0
G. NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE,2,2,0
BASAR IIIT,1,1,0
SP COLLEGE PADMARAONAGAR,1,0,1
RISHI MS INSTITUTE OF TECHNOLOGY FOR WOMEN,1,0,1
MALLAREDDY UNIVERSITY,3,1,2
MRIET(MALLLAREDDY INSTITUTE OF ENGINEERING AND TECHNOLOGY),1,1,0
RGUKT IIIT BASAR,2,0,2
GOVERNMENT POLYTECHNIC PANJIM,1,0,1
SRINIVASA LNSTITUTE OF ENGINEERING AND TECHNOLOGY,1,0,1
WESLEY DEGREE COLLEGE,1,0,1
ADDIS ABABA UNIVERSITY,1,0,1
SRI MITTAPALI INSTITUTE OF TECHNOLOGY FOR WOMEN,1,0,1
"SOBHASARIA GROUP OF INSTITUTIONS, SIKAR",1,1,0
ERICSSON,1,0,1
MRECW-MALLA REDDY ENGINEERING COLLEGE FOR WOMEN (AUTONOMOUS),1,0,1
MLR- MARRI LAXMAN REDDY INST OF TECHNOLOGY AND MANAGEMENT (AUTONOMOUS),1,1,0
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGY BASAR,1,1,0
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,IIIT BASAR",1,1,0
CMR ENGNEERING COLLEGE,1,0,1
SJC INSTITUTE OF TECHNOLOGY,1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES -BASAR,3,3,0
THE ICFAI FOUNDATION FOR HIGHER EDUCATION,2,1,1
IIT GANDHINAGAR,1,1,0
SDGI - SREE DATTHA GRP OF INSTNS,4,3,1
UNIVERSITY OF ENGINEERING AND MANAGEMENT KOLKATA,1,1,0
"VIGNAN UNIVERSITY ,GUNTUR",1,0,1
MVRG-MVGR COLLEGE OF ENGINEERING(AUTONOMOUS),1,0,1
SNIST - SREENIDHI INSTITUTE OF SCIENCE AND TECHNOLOGY,1,1,0
KPRT - KOMMURI PRATAP REDDY INSTITUTE OF TECHNOLOGY,1,0,1
ETHIRAJ COLLEGE FOR WOMEN,2,0,2
GDGD,1,0,1
SIDDHARTH INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,1,0
ANDHRA UNIVERSITY,8,5,3
SEARS,1,1,0
AD,1,0,1
"NRI INSTITUTE OF TECHNOLOGY, GUNTUR",1,1,0
ISPACE SOFTWARE SOLUTIONS PVT LTD,1,0,1
JNTHMT - JNTUH-5 YEAR INTEGRATED MTECH SELF FINANCE,4,4,0
ALNM WOMEN'S DEGREE COLLEGE,1,0,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY ANANTAPUR,1,0,1
JNTUHCER,1,1,0
CUH,1,0,1
RVRJCCE,1,0,1
VELAGAPUDI RAMAKRISHNA SIDDARTHA COLLEGE OF ENGINEERING,1,1,0
LENDI INSTITUTE OF ENGINEERING,1,1,0
RGUKT-BASAR,1,1,0
SWARNA BHARITHI INSTITUTE OF SCIENCE AND TECHNOLOGY,1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGY,3,1,2
GAYATRI VIDYA PARISHAD,2,1,1
RGUKT-B,1,0,1
VITAP UNIVERSITY,2,1,1
RGUKT BASAR -IIIT,1,0,1
CHAITANYA DEEMED TO BE UNIVERISTY,1,0,1
PROFESSOR JAYASHANKAR TELANGANA STATE AGRICULTURAL UNIVERSITY,1,1,0
MVGR-MAHARAJ VIJAYARAM GAJAPATHIRAJ ENGINEERING COLLEGE (AUTONOMOUS ),1,0,1
AIML,1,0,1
ST.ANN'S COLLEGE FOR WOMEN,1,1,0
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES, IIIT BASAR",1,1,0
JNTUA ANANTAPUR,1,0,1
UNIVERSITY COLLEGE OF ENGINEERING OSMANIA,1,1,0
GITAM - GITAM UNIVERSITY,40,14,26
VBIT,1,0,1
CHAITHANYA DEEMED TO BE UNIVERSITY,3,0,3
MADANAPALL INSTITUTE OF TECHNOLOGY AND SCIENCE,1,0,1
SATYA INSTITUTE OF TECHNOLOGY AND MANAGEMENT,1,0,1
IIIT BHUBANESHWAR,1,1,0
JNTUA COLLEGE OF ENGINEERING,1,0,1
VIT - VELLORE INSTITUTE OF TECHNOLOGY,1,1,0
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES ,BASAR",1,1,0
S.L.R.PRATHIBHA MODEL DEGREE COLLEGE,1,0,1
JNTUH UNIVERSITY COLLEGE OF ENGINEERING JAGTIAL,1,0,1
RVR AND JC COLLEGE OF ENGINEERING,1,0,1
NBM LAW COLLEGE,1,0,1
GPREC,1,0,1
ST. MARY'S CENTENERY DEGREE COLLEGE,1,0,1
"GIRRAJ GOVT COLLEGE, NZD",1,0,1
VASIREDDY VENKATADRI ITERNATIONAL TECHNOLOGICAL UNIVERSITY,1,0,1
SRGEC,1,0,1
NADIMPALLI SATYANARAYANA RAJU INSTITUTE OF TECHNOLOGY,2,0,2
GEETHANJALI INSTITUTE OF SCIENCE AND TECHNOLOGY,3,1,2
KUEWSF - UNIVERSITY COLLEGE OF ENGG AND TECH FOR WOMEN KU CAMPUS,4,4,0
RGUKT-BASARA,1,1,0
R.M.D ENGINEERING COLLEGE,1,0,1
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY (IIIT), DHARWAD",1,1,0
KRISHANAVENI ENGINEERING COLLEGE FOR WOMEN NARASARAOPET,1,0,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES (AUTONOMOUS),1,0,1
PRIYADARSHINI COLLEGE OF ENGINEERING AND TECHNOLOGY,1,0,1
RV INSTITUTE OF TECHNOLOGY,1,0,1
DIPLOMA COMPLETED AND GOING TO BETCH AS LATERAL ENTRY,1,0,1
R. V. R & J. C. COLLEGE OF ENGINEERING,1,0,1
SAGE UNIVERSITY INDORE,1,0,1
MOHAN BABU UNVERSITY,1,0,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY- DHARWAD,1,0,1
PACE INSTITUTION OF TECHNOLOGY AND SCIENCES,1,0,1
"SREE VAHINI INSTITUTE OF SCIENCE AND TECHNOLOGY,TIRUVUR",1,0,1
VIGNAN'S INSTITUTE OF INFORMATION TECHNOLOGY,55,24,31
VIGNAN'S INSTITUE OF INFORMATION TECHNOLOGY,1,1,0
VIGNANS INSTITUTE OF INFORMATION TECHNOLOGY,12,5,7
DBSIT COLLEGE,1,1,0
"VIGNAN'S INSTITUTE OF INFORMATION TECHNOLOGY,VISAKHAPATNAM",1,0,1
VIGNAN INSTITUTE OF INFORMATION TECHNOLOGY,6,3,3
VIGNAN'S INSTITUTE OF INFORMATION& TECHNOLOGY,1,0,1
IT JARGONS,1,0,1
MUTHYAMMAL ENGINEERING COLLEGE,1,0,1
VIGNAN INSTITUTE OF INFORMATION AND TECHNOLOGY,2,0,2
GITAM UNIVERSITY,2,0,2
VIIT VIGNAN'S INSTITUTE OF INFORMATION TECHNOLOGY,1,1,0
"IGNTU, AMARKANTAK",1,0,1
CMR TECHNICAL CAMPUS,1,0,1
LORDS INSTITUTE OF ENGINEERING AND TECHNOLOGY,1,1,0
VIIT - VIGNAN'S INSTITUTE OF INFORMATION TECHNOLOGY,2,1,1
UNIVERSITY OF MARYLAND,1,0,1
PADMASRI B.V.RAJU INSTITUTE OF TECHNOLOGY,1,0,1
MAA SHAKUMBHARI UNIVERSITY SAHARANPUR,1,1,0
KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE WARANGAL,1,1,0
